LAMMPS data file using Dreiding for PAN_helix_2_3_1_iso+_inf

210  atoms
210  bonds
390  angles
630  dihedrals
240  impropers

4  atom types
4  bond types
2  angle types
10  dihedral types
1  improper types

0.0 4.898684925855974 xlo xhi
0.0 5.593646351754273 ylo yhi
0.0 61.38691554394984 zlo zhi


Masses

  2      1.007900     # H_
  1     12.011000     # C_3
  3     12.011000     # C_1
  4     14.006700     # N_1

Atoms # full

     1   1   1   -0.02287      0.99700000      3.32200000      0.00000000   0   0   0
     2   1   1    0.04710      0.99700000      3.32200000      1.53400000   0   0   0
     3   1   1   -0.02287      2.43500000      3.16000000      2.04600000   0   0   0
     4   1   2    0.03025      1.61100000      4.15700000     -0.36700000   0   0   0
     5   1   2    0.03025      0.00100000      3.48100000     -0.44000000   0   0   0
     6   1   3    0.06533      0.44200000      4.59100000      2.02500000   0   0   0
     7   1   2    0.04802      0.31100000      2.54500000      1.90200000   0   0   0
     8   1   4   -0.19808      0.00400000      5.59400000      2.41300000   0   0   0
     9   1   1    0.04710      2.43500000      3.16000000      3.58100000   0   0   0
    10   1   1   -0.02287      1.57600000      1.99600000      4.09300000   0   0   0
    11   1   2    0.03025      2.85100000      2.21000000      1.67900000   0   0   0
    12   1   2    0.03025      3.07100000      3.94300000      1.60600000   0   0   0
    13   1   3    0.06533      3.81200000      3.00600000      4.07100000   0   0   0
    14   1   2    0.04802      2.10500000      4.14300000      3.94800000   0   0   0
    15   1   4   -0.19808      4.89800000      2.88400000      4.45800000   0   0   0
    16   1   1    0.04710      1.57600000      1.99600000      5.62700000   0   0   0
    17   1   1   -0.02287      0.99700000      3.32300000      6.13900000   0   0   0
    18   1   2    0.03025      0.54600000      2.11000000      3.72500000   0   0   0
    19   1   2    0.03025      1.93700000      1.05400000      3.65200000   0   0   0
    20   1   3    0.06533      0.75400000      0.88100000      6.11800000   0   0   0
    21   1   2    0.04802      2.59200000      1.79000000      5.99400000   0   0   0
    22   1   4   -0.19808      0.10500000      0.00000000      6.50500000   0   0   0
    23   1   1    0.04710      0.99700000      3.32200000      7.67300000   0   0   0
    24   1   1   -0.02287      2.43500000      3.16000000      8.18500000   0   0   0
    25   1   2    0.03025      1.61000000      4.15800000      5.77100000   0   0   0
    26   1   2    0.03025      0.00100000      3.48100000      5.69900000   0   0   0
    27   1   3    0.06533      0.44200000      4.59100000      8.16400000   0   0   0
    28   1   2    0.04802      0.31100000      2.54500000      8.04100000   0   0   0
