LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.4180057549390597e+00 5.3012594245064214e+01 xlo xhi
5.4180057549390597e+00 5.3012594245064214e+01 ylo yhi
5.4180057549390597e+00 5.3012594245064214e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

787 1 2 -5.1389999999999998e-02 8.5819956070344166e+00 6.2449703706867332e+00 1.2888520409119083e+01 1 0 1
801 1 1 2.9790000000000001e-02 8.0496288391095892e+00 7.3953449682837276e+00 1.0511457378332068e+01 1 0 1
807 1 4 -2.6684999999999998e-01 9.3152563784125100e+00 1.0453919010830289e+01 9.3407695218664060e+00 1 0 1
802 1 3 2.5884000000000001e-01 8.7796689087550135e+00 9.4026820871632086e+00 9.6964124987711475e+00 1 0 1
809 1 2 4.2169999999999999e-02 9.6233163265275685e+00 8.2944813130117332e+00 7.8864814537339596e+00 1 0 1
808 1 5 -3.1156000000000000e-01 8.6187699689394446e+00 8.4583567983400574e+00 8.8165788218253294e+00 1 0 1
3518 4 1 5.5329999999999997e-02 2.3801279885411276e+01 2.7870361111440147e+01 2.0509313988405200e+01 0 0 0
805 1 1 2.4709999999999999e-02 9.9603010062929567e+00 1.0264557378927579e+01 1.1898825226157891e+01 1 0 1
806 1 1 2.4709999999999999e-02 1.0160638442627899e+01 8.5963458641623713e+00 1.1744418855651457e+01 1 0 1
783 1 2 5.3940000000000002e-02 7.3048351658323751e+00 6.9927609513203945e+00 1.2514953055505424e+01 1 0 1
803 1 2 -5.1389999999999998e-02 9.4583502541461932e+00 9.3189952793842821e+00 1.1926569503918365e+01 1 0 1
798 1 2 5.3940000000000002e-02 8.1330358003971792e+00 9.3717727459173261e+00 1.1033367547234008e+01 1 0 1
784 1 2 -2.4830000000000001e-02 7.4548372489465109e+00 7.9664322114311306e+00 1.1216504217503408e+01 1 0 1
799 1 2 -2.4830000000000001e-02 7.1023275034233500e+00 1.0512561753339947e+01 1.1441058462533237e+01 1 0 1
815 1 1 2.9790000000000001e-02 7.5655817728424326e+00 1.1432229994503809e+01 1.1812280370790091e+01 1 0 1
800 1 1 2.9790000000000001e-02 6.3738559186107135e+00 7.9182996956831531e+00 1.0835745821180479e+01 1 0 1
830 1 1 2.9790000000000001e-02 7.6654258652987171e+00 1.2395288399370829e+01 9.9676659435498891e+00 1 0 1
791 1 1 2.4709999999999999e-02 9.1805787947957977e+00 7.0383464759749703e+00 1.3211645814106721e+01 1 0 1
5470 7 5 -3.1156000000000000e-01 2.8604878524404413e+01 8.4595276380530500e+00 5.5178097201329939e+00 0 0 1
810 1 1 5.5329999999999997e-02 1.0564655079259673e+01 7.9084971018827517e+00 8.2294817302833891e+00 1 0 1
8413 10 1 2.4709999999999999e-02 3.2153327024314059e+01 1.5346082933799556e+01 2.8537378432856642e+01 0 1 0
811 1 1 5.5329999999999997e-02 9.9879466566860220e+00 9.2595502963883796e+00 7.4958416429836756e+00 1 0 0
804 1 1 2.4709999999999999e-02 9.1446935570100205e+00 9.1573664268036552e+00 1.2877863653649204e+01 1 0 1
2495 3 1 5.5329999999999997e-02 1.3447449873500538e+01 7.3585623839091596e+00 1.5220041728058751e+01 0 0 0
7139 8 1 5.5329999999999997e-02 2.6582601487474690e+01 5.8665713087861722e+00 5.9262871857792012e+00 0 1 0
6554 8 1 5.5329999999999997e-02 4.6194543257326735e+01 2.0846387063895005e+01 5.6682140982977627e+00 0 0 1
6459 8 1 2.4709999999999999e-02 3.9895153082778741e+01 1.3008726123163141e+01 5.7055003572590444e+00 0 0 1
812 1 1 5.5329999999999997e-02 9.3972651322841649e+00 7.6668475973246766e+00 7.0074308032921380e+00 1 0 1
835 1 1 2.4709999999999999e-02 6.1175151900648608e+00 1.1685043919212957e+01 6.9009455666359596e+00 1 0 1
8431 10 5 -3.1156000000000000e-01 3.2759048360229400e+01 1.8279642801551983e+01 2.8633170037640991e+01 0 1 0
7933 9 4 -2.6684999999999998e-01 3.5432771202187354e+01 2.6753864715221393e+01 2.8712591232269855e+01 0 0 0
7120 8 1 2.4709999999999999e-02 2.2802527525825703e+01 6.7040659054887941e+00 9.1571605053620537e+00 0 1 0
816 1 1 2.9790000000000001e-02 6.7775088487173480e+00 1.0122934541825389e+01 1.2408343637258961e+01 1 0 1
814 1 2 -2.4830000000000001e-02 6.5802177222128515e+00 1.2471572093606841e+01 1.0041360871602283e+01 1 0 1
821 1 1 2.4709999999999999e-02 6.3678048841251442e+00 1.0010790799163946e+01 8.4558173370196830e+00 1 0 1
833 1 2 -5.1389999999999998e-02 6.7023097850088638e+00 1.2461238234419557e+01 7.3874118945342948e+00 1 0 1
2496 3 1 5.5329999999999997e-02 1.2560469059008923e+01 7.9321689543047889e+00 1.3850113320649241e+01 0 0 0
7201 8 1 5.5329999999999997e-02 3.2719700013920928e+01 5.7937171676597492e+00 5.8163281584113982e+00 0 1 0
8600 10 1 5.5329999999999997e-02 3.4271927574157139e+01 9.1384447497404757e+00 2.8447811832590681e+01 0 1 0
2417 3 5 -3.1156000000000000e-01 1.5102147104951673e+01 8.5093016551543066e+00 6.7572767488431174e+00 0 0 1
2412 3 3 2.5884000000000001e-01 1.6344238313317632e+01 8.4100281004929283e+00 6.3670616209058970e+00 0 0 1
902 1 1 5.5329999999999997e-02 1.0110997219893791e+01 2.3112930773322006e+01 7.3922186797898695e+00 1 0 1
2429 3 1 2.4709999999999999e-02 1.5026088949348850e+01 7.3994748753022881e+00 8.8217370870738723e+00 0 0 1
2430 3 1 2.4709999999999999e-02 1.4888251912876900e+01 9.1047303656096510e+00 9.0909709290689094e+00 0 0 1
2410 3 1 2.9790000000000001e-02 1.7139529623379662e+01 1.1609901968901063e+01 6.7329556449021881e+00 0 0 1
2450 3 1 5.5329999999999997e-02 2.0969051859767923e+01 1.1809560258941310e+01 9.5692556000321449e+00 0 0 1
2446 3 4 -2.6684999999999998e-01 1.8022890290005911e+01 1.1297875759530555e+01 1.0988109613335858e+01 0 0 1
2448 3 2 4.2169999999999999e-02 2.0701947830854440e+01 1.2112822609044308e+01 1.0609376998109351e+01 0 0 1
2424 3 1 2.9790000000000001e-02 1.6796931446570003e+01 1.0496612995605554e+01 8.7764456695295916e+00 0 0 1
2408 3 2 -2.4830000000000001e-02 1.7335132546648680e+01 9.5626565987578420e+00 8.4423402034807715e+00 0 0 1
2442 3 2 -5.1389999999999998e-02 1.9948163855324768e+01 8.4099981897678351e+00 1.0737805566684283e+01 0 0 1
2449 3 1 5.5329999999999997e-02 1.9846810198649685e+01 1.2797409459208346e+01 1.0645706420078112e+01 0 0 1
2445 3 1 2.4709999999999999e-02 1.9592503649657907e+01 7.3751926463636606e+00 1.0775388748504755e+01 0 0 1
2407 3 2 5.3940000000000002e-02 1.7291442990915431e+01 9.4340917024659525e+00 6.8031128588202785e+00 0 0 1
2425 3 1 2.9790000000000001e-02 1.8289221540842366e+01 9.7217528612409154e+00 8.7328302671782545e+00 0 0 1
