LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

4.6955177050947183e+00 5.3735082294908040e+01 xlo xhi
4.6955177050947183e+00 5.3735082294908040e+01 ylo yhi
4.6955177050947183e+00 5.3735082294908040e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

808 1 5 -3.1156000000000000e-01 5.1305679270802393e+00 5.9046225317567478e+00 9.5973982724784292e+00 1 0 1
802 1 3 2.5884000000000001e-01 4.8328885571672462e+00 6.7907057044140675e+00 1.0493945316984092e+01 1 0 1
807 1 4 -2.6684999999999998e-01 5.6720621982598072e+00 7.4492778965894244e+00 1.1063457710356330e+01 1 0 1
630 1 1 5.5329999999999997e-02 5.1617205383209939e+00 5.7358803010566408e+00 5.2118771109493442e+00 1 1 1
812 1 1 5.5329999999999997e-02 6.9421417959429093e+00 4.8636512574713286e+00 1.0275920555813181e+01 1 0 1
810 1 1 5.5329999999999997e-02 7.1806572027958202e+00 6.2089484915609319e+00 9.2265990581096169e+00 1 0 1
809 1 2 4.2169999999999999e-02 6.4866011693385595e+00 5.4126026912300125e+00 9.4288092831857320e+00 1 0 1
2410 3 1 2.9790000000000001e-02 1.5547481153642499e+01 1.0051073141315706e+01 1.1833893634145062e+01 0 0 1
2392 3 2 5.3940000000000002e-02 1.5302628732518258e+01 7.8899215640949683e+00 1.1876580026493270e+01 0 0 1
2398 3 1 2.4709999999999999e-02 1.4486565900782793e+01 5.8374513053105712e+00 1.1567195269472199e+01 0 0 1
2399 3 1 2.4709999999999999e-02 1.3234470129434390e+01 7.2393594429338712e+00 1.1559518163505370e+01 0 0 1
2402 3 5 -3.1156000000000000e-01 1.5287966943045621e+01 7.1297355627388583e+00 9.4172881443505361e+00 0 0 1
2393 3 2 -2.4830000000000001e-02 1.4769665958032746e+01 9.3740884695748221e+00 1.2066776443705610e+01 0 0 1
2413 3 1 2.4709999999999999e-02 1.1953588820437671e+01 9.7772966484437909e+00 1.2577195207079701e+01 0 0 1
2401 3 4 -2.6684999999999998e-01 1.6779382822928497e+01 8.6420495693276340e+00 1.0287117755037400e+01 0 0 1
2404 3 1 5.5329999999999997e-02 1.5163620840304366e+01 6.8777117065952122e+00 7.2231678914703892e+00 0 0 1
2414 3 1 2.4709999999999999e-02 1.2816703605624953e+01 1.1234491765146375e+01 1.2095464610023457e+01 0 0 1
2396 3 2 -5.1389999999999998e-02 1.4166776238432639e+01 6.8484439761371929e+00 1.1985323562210125e+01 0 0 1
2299 3 1 5.5329999999999997e-02 1.4188271196322308e+01 1.2454516862803668e+01 4.9352267484073034e+00 1 0 1
2397 3 3 2.5884000000000001e-01 1.5803431637705646e+01 7.9528493910854401e+00 1.0484042420952317e+01 0 0 1
2409 3 1 2.9790000000000001e-02 1.4089719966521125e+01 9.4774610971666888e+00 1.1297338211963915e+01 0 0 1
2420 3 1 5.5329999999999997e-02 1.7347256073220461e+01 1.1378088726552546e+01 1.2779048669588088e+01 0 0 1
2394 3 1 2.9790000000000001e-02 1.7172649504060978e+01 8.4039986339483992e+00 1.2492140571975298e+01 0 0 1
2377 3 2 5.3940000000000002e-02 1.7398014595738722e+01 6.4077909011983936e+00 1.2728502724412968e+01 0 0 1
2382 3 3 2.5884000000000001e-01 1.8422719348013199e+01 6.3718528598935098e+00 1.1675469467860021e+01 0 0 1
2384 3 1 2.4709999999999999e-02 1.6062917120602897e+01 5.0132893441583226e+00 1.1641511493242305e+01 0 0 1
2381 3 2 -5.1389999999999998e-02 1.6521470635739934e+01 5.0347649477078482e+00 1.2682177510041987e+01 0 0 1
2403 3 2 4.2169999999999999e-02 1.5352960064283671e+01 7.6425423849855294e+00 8.0361147975586409e+00 0 0 1
2406 3 1 5.5329999999999997e-02 1.4668709190048395e+01 8.4546931064615158e+00 7.8433986567829166e+00 0 0 1
2405 3 1 5.5329999999999997e-02 1.6293947555370575e+01 8.1773319717802018e+00 8.1541447077167781e+00 0 0 1
2297 3 5 -3.1156000000000000e-01 1.6135387019923847e+01 1.1799326143419259e+01 5.3047897942368651e+00 1 0 1
2309 3 1 2.4709999999999999e-02 1.7477749866893660e+01 9.1104287909887205e+00 5.1396772579521368e+00 1 0 1
2287 3 2 5.3940000000000002e-02 1.8602876348678421e+01 1.2187326634102204e+01 4.9124714645515439e+00 0 0 1
2307 3 2 -5.1389999999999998e-02 1.7659433590838944e+01 9.2248100193192943e+00 6.1901701515064156e+00 1 0 1
2320 3 1 2.9790000000000001e-02 1.8498983472199377e+01 1.0223316226746919e+01 8.5092296778656245e+00 1 0 1
2304 3 1 2.9790000000000001e-02 1.8074471982985905e+01 1.1654073762598381e+01 6.9265526101989172e+00 1 0 1
2308 3 1 2.4709999999999999e-02 1.7735009131006187e+01 8.2569754388752390e+00 6.7988915294187242e+00 0 0 1
2310 3 1 2.4709999999999999e-02 1.6844876731578957e+01 9.7297515915777968e+00 6.7515619788779002e+00 1 0 1
2387 3 5 -3.1156000000000000e-01 1.8926239426600961e+01 5.1922482940293211e+00 1.1348398888853708e+01 0 0 1
2386 3 4 -2.6684999999999998e-01 1.8685800217835467e+01 7.3623714401478955e+00 1.0971311482695924e+01 0 0 1
2364 3 1 2.9790000000000001e-02 2.0611357820344207e+01 7.1846767432522709e+00 1.2761081415854919e+01 0 0 1
2365 3 1 2.9790000000000001e-02 1.9888182789234506e+01 8.9401054924675201e+00 1.2695258956373577e+01 0 0 1
2350 3 1 2.9790000000000001e-02 2.2250143357138665e+01 7.5414655029602100e+00 1.1743669226112623e+01 0 0 1
2335 3 1 2.9790000000000001e-02 2.0199182259501001e+01 9.6264434863220139e+00 1.0903132118850765e+01 0 0 1
2333 3 2 -2.4830000000000001e-02 2.2477544696715288e+01 8.6204725353861615e+00 1.2076840999710720e+01 0 0 1
2342 3 5 -3.1156000000000000e-01 2.3571189240125470e+01 7.8515125832350448e+00 9.7787488506844298e+00 0 0 1
2327 3 5 -3.1156000000000000e-01 2.0634882815478253e+01 1.2735621946723972e+01 9.4291855704466396e+00 0 0 1
2317 3 2 5.3940000000000002e-02 2.0569104913418574e+01 1.0453319470171314e+01 8.8207409073889913e+00 0 0 1
2318 3 2 -2.4830000000000001e-02 2.0938129481299359e+01 9.4632839515297107e+00 1.0082752941831169e+01 0 0 1
2321 3 3 2.5884000000000001e-01 1.9966004842433314e+01 1.1703457770151493e+01 9.4775561295442383e+00 0 0 1
2391 3 1 5.5329999999999997e-02 1.9052248002862381e+01 5.4748442402109161e+00 9.3118953945050951e+00 0 0 1
2334 3 1 2.9790000000000001e-02 2.0876435310746022e+01 8.3788909475021516e+00 9.8942077982130190e+00 0 0 1
2388 3 2 4.2169999999999999e-02 1.9633753505763043e+01 5.0870581539768773e+00 1.0188398869431170e+01 0 0 1
2390 3 1 5.5329999999999997e-02 2.0674826502166173e+01 5.4723790788165880e+00 1.0244706155899765e+01 0 0 1
2340 3 1 2.4709999999999999e-02 2.3514116150495841e+01 1.1054312467615102e+01 1.1832000925724087e+01 0 0 1
2336 3 2 -5.1389999999999998e-02 2.2619157090439000e+01 1.1128561406904055e+01 1.1193979944836034e+01 0 0 1
2332 3 2 5.3940000000000002e-02 2.2316450147875742e+01 9.6734812071456275e+00 1.0864104974959041e+01 0 0 1
2339 3 1 2.4709999999999999e-02 2.2920194426025304e+01 1.1689120299111558e+01 1.0356001190064013e+01 0 0 1
2349 3 1 2.9790000000000001e-02 2.3624297601838098e+01 8.6601327817591294e+00 1.2218326878280093e+01 0 0 1
2323 3 1 2.4709999999999999e-02 2.2757692488840462e+01 1.0905016749983735e+01 8.3870526135513135e+00 0 0 1
2338 3 1 2.4709999999999999e-02 2.1819426891972117e+01 1.1660140941682400e+01 1.1819487069602518e+01 0 0 1
2337 3 3 2.5884000000000001e-01 2.3416240191615060e+01 9.1968331930760243e+00 9.9549927059013683e+00 0 0 1
2344 3 1 5.5329999999999997e-02 2.3446675154562822e+01 6.4571143071593173e+00 8.2154959649485395e+00 0 0 1
2341 3 4 -2.6684999999999998e-01 2.4507933450973052e+01 9.6798130906621473e+00 1.0094340139758172e+01 0 0 1
2343 3 2 4.2169999999999999e-02 2.3939864435751552e+01 7.4172627445405945e+00 8.4410292447010526e+00 0 0 1
6323 8 1 2.4690000000000000e-02 2.5490697568300515e+01 1.2406465231991850e+01 7.9052400772763880e+00 0 0 1
2322 3 2 -5.1389999999999998e-02 2.1903773714033090e+01 1.0626364560478590e+01 7.8731209665145503e+00 0 0 1
2346 3 1 5.5329999999999997e-02 2.3722116952974911e+01 8.0234971788737255e+00 7.5699667215591839e+00 0 0 1
6321 8 3 2.5851000000000002e-01 2.4857900381580652e+01 1.2409658234445493e+01 5.1946047720538866e+00 0 0 1
8207 10 2 4.2169999999999999e-02 2.5305677254254647e+01 5.9701158256744886e+00 1.1473912710102523e+01 0 1 0
8208 10 1 5.5329999999999997e-02 2.5026405565189901e+01 6.6649890454928986e+00 1.2245798877963484e+01 0 1 0
2311 3 4 -2.6684999999999998e-01 2.0671468906118804e+01 9.4325686732495715e+00 4.8306625029899877e+00 1 0 1
6327 8 5 -3.1157000000000001e-01 2.3655605979018091e+01 1.2603303343781942e+01 5.7820260264721997e+00 0 0 1
2325 3 1 2.4709999999999999e-02 2.2061666825839929e+01 9.6488517464635510e+00 7.2655713040191099e+00 0 0 1
2313 3 2 4.2169999999999999e-02 2.0864293492125583e+01 6.8807562238108559e+00 5.5819010112663801e+00 1 0 1
2305 3 1 2.9790000000000001e-02 1.9717972184505161e+01 1.1935982680633749e+01 6.8552508706833652e+00 0 0 1
2315 3 1 5.5329999999999997e-02 2.0369773125889875e+01 5.9926215296328884e+00 5.7921748916667051e+00 1 0 1
2326 3 4 -2.6684999999999998e-01 1.8744445818207534e+01 1.1815030843637235e+01 9.6046003498858017e+00 0 0 1
8210 10 1 5.5329999999999997e-02 2.5487839638240249e+01 6.6060601378912054e+00 1.0626034775121836e+01 0 1 0
2302 3 2 5.3940000000000002e-02 1.9076439243532985e+01 9.9118213654847604e+00 6.4822975773016829e+00 1 0 1
2288 3 2 -2.4830000000000001e-02 1.8923453440461255e+01 1.1490144661339013e+01 6.2743843358942275e+00 1 0 1
2312 3 5 -3.1156000000000000e-01 2.0697639024956537e+01 8.0605452501642318e+00 6.4702880935347915e+00 1 0 1
8209 10 1 5.5329999999999997e-02 2.4552462922895504e+01 5.1774313059203640e+00 1.1416192185920096e+01 0 1 0
2324 3 1 2.4709999999999999e-02 2.1514818551792441e+01 1.1299392533404758e+01 7.1526728034038785e+00 0 0 1
2316 3 1 5.5329999999999997e-02 2.1992367710069800e+01 6.7462570981902967e+00 5.8112889396272980e+00 1 0 1
2306 3 3 2.5884000000000001e-01 2.0094414186450720e+01 9.0995932494133545e+00 5.8213676145757702e+00 1 0 1
2303 3 2 -2.4830000000000001e-02 1.9357097115069919e+01 9.7431022812963235e+00 8.0648916156872552e+00 0 0 1
2345 3 1 5.5329999999999997e-02 2.5033867762103529e+01 7.3255210712035446e+00 8.4002747609203627e+00 0 0 1
2319 3 1 2.9790000000000001e-02 1.9221644297840395e+01 8.6932350309959521e+00 8.3832886905171478e+00 0 0 1
8197 10 2 -2.4830000000000001e-02 2.9167429058606082e+01 5.8610288355180664e+00 1.0796361789361866e+01 0 1 0
8214 10 1 2.9790000000000001e-02 2.8571660728331462e+01 6.4995305467955546e+00 1.0190530910886677e+01 0 1 0
8220 10 4 -2.6684999999999998e-01 3.2322583790009709e+01 6.0563070602712648e+00 9.2751558096652893e+00 0 1 0
8211 10 2 5.3940000000000002e-02 3.0632155711464353e+01 6.1527586231229225e+00 1.0698083401364498e+01 0 1 0
8215 10 3 2.5884000000000001e-01 3.1157080960689512e+01 5.8819947721938757e+00 9.4289739761990141e+00 0 1 0
8216 10 2 -5.1389999999999998e-02 3.1402302980749731e+01 5.4724135639609601e+00 1.1817614122173834e+01 0 1 0
8230 10 2 -5.1389999999999998e-02 3.2658010459781167e+01 8.4914153850912335e+00 1.2553094989043213e+01 0 1 0
8226 10 2 5.3940000000000002e-02 3.1075066654929717e+01 8.5287779846941838e+00 1.2146970940147366e+01 0 1 0
8245 10 3 2.5884000000000001e-01 2.8511328118908796e+01 1.0763455737480475e+01 1.2771577104332774e+01 0 1 0
8251 10 5 -3.1156000000000000e-01 2.7856721521778166e+01 1.0891421713450070e+01 1.1594858616114648e+01 0 1 0
8228 10 1 2.9790000000000001e-02 3.0000100102026110e+01 8.1382824964748011e+00 1.0351995504260303e+01 0 1 0
8212 10 2 -2.4830000000000001e-02 3.0897072346830093e+01 7.7136073764085307e+00 1.0785266417249654e+01 0 1 0
8229 10 1 2.9790000000000001e-02 3.1770442751180660e+01 8.0729664254671736e+00 1.0161165395359042e+01 0 1 0
8243 10 1 2.9790000000000001e-02 3.0027146261427365e+01 1.0182498434935694e+01 1.0859666017079093e+01 0 1 0
8227 10 2 -2.4830000000000001e-02 3.0687060751357429e+01 1.0089138273616799e+01 1.1755794739299116e+01 0 1 0
8244 10 1 2.9790000000000001e-02 3.1591248914849309e+01 1.0441105494732394e+01 1.1388961406813696e+01 0 1 0
8246 10 2 -5.1389999999999998e-02 3.0312164311845020e+01 1.2548679134611483e+01 1.2234598005585338e+01 0 1 0
8225 10 1 5.5329999999999997e-02 3.1466275839222938e+01 6.4575910419198719e+00 6.6963541784086962e+00 0 1 0
8253 10 1 5.5329999999999997e-02 2.7281137345138632e+01 1.2794699971691202e+01 1.0962934556973892e+01 0 1 0
8254 10 1 5.5329999999999997e-02 2.6645909113581201e+01 1.1977788036818248e+01 1.2539418419209126e+01 0 1 0
8255 10 1 5.5329999999999997e-02 2.5986702834724213e+01 1.1533640000443857e+01 1.1073939947948311e+01 0 1 0
8252 10 2 4.2169999999999999e-02 2.6902826793288515e+01 1.1853511866319359e+01 1.1479635575766988e+01 0 1 0
8249 10 1 2.4709999999999999e-02 3.0592332949716010e+01 1.2621077557127659e+01 1.1159417807322640e+01 0 1 0
6346 8 1 5.5329999999999997e-02 2.7785958407716333e+01 6.8641067597748213e+00 5.0897800516671357e+00 0 0 1
6317 8 2 5.0000000000000003e-02 2.6117003628724792e+01 1.2772488202005928e+01 5.8168696373186783e+00 0 0 1
6318 8 2 -2.5149999999999999e-02 2.7364513881886513e+01 1.2504317622398782e+01 4.9209540265949538e+00 0 0 1
6343 8 2 4.2169999999999999e-02 2.7163989304850581e+01 7.7322328947957075e+00 4.8432638830873538e+00 0 0 1
8221 10 5 -3.1156000000000000e-01 3.0348759633163255e+01 5.9580815958967888e+00 8.2532158255616270e+00 0 1 0
6332 8 2 5.3929999999999999e-02 2.8240307677356746e+01 1.1285783575447498e+01 4.8972020679309214e+00 0 0 1
6340 8 1 2.4709999999999999e-02 2.9324441670344967e+01 1.1831389731853452e+01 6.9879538949427307e+00 0 0 1
6345 8 1 5.5329999999999997e-02 2.6391326892868406e+01 7.5303563162536351e+00 5.5842189939770277e+00 0 0 1
8218 10 1 2.4709999999999999e-02 3.2320885689979406e+01 6.0995838457892759e+00 1.2034981610344859e+01 0 1 0
6342 8 5 -3.1156000000000000e-01 2.7763193701899379e+01 8.9751161338939305e+00 5.1141575682479159e+00 0 0 1
8224 10 1 5.5329999999999997e-02 2.9743948059431389e+01 7.4083843627748900e+00 6.9182911452603619e+00 0 1 0
6322 8 2 -5.1709999999999999e-02 2.6340225647410822e+01 1.2146670733276624e+01 7.2574926783329952e+00 0 0 1
6324 8 1 2.4690000000000000e-02 2.7236122042970759e+01 1.2635541711733300e+01 7.6222058913307968e+00 0 0 1
8217 10 1 2.4709999999999999e-02 3.0715202063232869e+01 5.5186265182423311e+00 1.2614973172914361e+01 0 1 0
6339 8 1 2.4709999999999999e-02 2.8396775081424384e+01 1.0404695803363134e+01 6.8350195275907000e+00 0 0 1
6325 8 1 2.4690000000000000e-02 2.6475115492938841e+01 1.1086444702812877e+01 7.5194992669789000e+00 0 0 1
8222 10 2 4.2169999999999999e-02 3.0746113119594117e+01 6.9724228161159658e+00 7.3553432588993379e+00 0 1 0
8223 10 1 5.5329999999999997e-02 3.1507082072012363e+01 7.6961137879679784e+00 7.7499643979448400e+00 0 1 0
8206 10 5 -3.1156000000000000e-01 2.6491693531598134e+01 5.3563670220022361e+00 1.1727189188455874e+01 0 1 0
6337 8 2 -5.1389999999999998e-02 2.9014561125376080e+01 1.0987651585640354e+01 6.3165868353918873e+00 0 0 1
6338 8 1 2.4709999999999999e-02 2.9860151365693618e+01 1.0380167490753935e+01 6.2039162803305627e+00 0 0 1
8213 10 1 2.9790000000000001e-02 2.8827024163351901e+01 6.3027206576597985e+00 1.1724270697594473e+01 0 1 0
6554 8 1 5.5329999999999997e-02 3.7812983104296578e+01 8.6591996001534195e+00 6.1113008933547261e+00 0 0 1
6389 8 1 5.5329999999999997e-02 3.2796167258672163e+01 1.1622758131523678e+01 8.7108684326837640e+00 0 0 1
6388 8 2 4.2169999999999999e-02 3.2866009785431835e+01 1.2703794421550130e+01 8.7450491952857998e+00 0 0 1
6563 8 1 2.4709999999999999e-02 3.6779332486159312e+01 1.1646890499690898e+01 9.7982086770118926e+00 0 0 0
6564 8 1 2.4709999999999999e-02 3.7686562974665001e+01 1.2750207512286131e+01 1.0595027143907830e+01 0 0 0
6562 8 2 -5.1389999999999998e-02 3.7102179179046630e+01 1.1874738332562782e+01 1.0715093227814135e+01 0 0 0
6565 8 1 2.4709999999999999e-02 3.6147981659564678e+01 1.2030001852157884e+01 1.1261887912298624e+01 0 0 0
6557 8 2 5.3940000000000002e-02 3.7941475002986380e+01 1.0732948570440437e+01 1.1303105586279154e+01 0 0 0
6561 8 3 2.5884000000000001e-01 3.7168672158408562e+01 9.5124609194078804e+00 1.1004992716072937e+01 0 0 0
6543 8 2 -2.4830000000000001e-02 3.9213566717458946e+01 1.0818097117836404e+01 1.0441612938414256e+01 0 0 0
6542 8 2 5.3940000000000002e-02 3.9342972572299942e+01 1.0956142060540701e+01 8.9018848266954542e+00 0 0 1
