LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

4.7350738955080010e+00 5.3695526104493176e+01 xlo xhi
4.7350738955080010e+00 5.3695526104493176e+01 ylo yhi
4.7350738955080010e+00 5.3695526104493176e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

753 1 2 5.3940000000000002e-02 7.6968815838157276e+00 5.6077131973354311e+00 7.0105485199155888e+00 1 0 1
754 1 2 -2.4830000000000001e-02 8.0676459767925106e+00 7.1139033843321053e+00 6.4699081388275825e+00 1 0 1
757 1 2 -5.1389999999999998e-02 7.1200050791166083e+00 4.7820811404957766e+00 5.8367253317740797e+00 1 1 1
769 1 2 -2.4830000000000001e-02 7.3417780890694564e+00 9.5766184921738233e+00 7.3640942222574806e+00 1 0 1
768 1 2 5.3940000000000002e-02 8.5720249045989760e+00 8.4896124522449110e+00 7.2963466925611815e+00 1 0 1
778 1 5 -3.1156000000000000e-01 1.1094018161522630e+01 8.7728885052991696e+00 7.0745825469467603e+00 1 0 1
772 1 3 2.5884000000000001e-01 9.8727009337468115e+00 9.0726023550804893e+00 6.6915370191414585e+00 1 0 1
775 1 1 2.4709999999999999e-02 9.7351589473040256e+00 8.6820156270371847e+00 9.3705685539077486e+00 1 0 1
776 1 1 2.4709999999999999e-02 9.9763577720025278e+00 7.2479382213050991e+00 8.5428868825578803e+00 1 0 1
773 1 2 -5.1389999999999998e-02 9.1701989884114621e+00 7.9689262600604307e+00 8.7207025713878767e+00 1 0 1
774 1 1 2.4709999999999999e-02 8.5070881733026233e+00 7.4069814475029663e+00 9.2209951035327826e+00 1 0 1
786 1 1 2.9790000000000001e-02 7.0099570357880570e+00 9.8989347550030153e+00 6.3740318263503770e+00 1 0 1
777 1 4 -2.6684999999999998e-01 9.7152248438592341e+00 9.3414641294822633e+00 5.5639683151305608e+00 1 0 0
782 1 1 5.5329999999999997e-02 1.1986264785396980e+01 1.0726820094092496e+01 7.0456538763101566e+00 1 0 0
779 1 2 4.2169999999999999e-02 1.2164086678331492e+01 9.6949654655356667e+00 6.7252135696600233e+00 1 0 0
785 1 1 2.9790000000000001e-02 6.4724245696411744e+00 9.0324027631714010e+00 7.7561109816265086e+00 1 0 1
756 1 1 2.9790000000000001e-02 6.9434228349537337e+00 6.7235776431732432e+00 8.5976833704035069e+00 1 1 1
739 1 2 -2.4830000000000001e-02 6.7771131436650958e+00 5.7310738389659459e+00 8.2457854405643864e+00 1 1 1
793 1 5 -3.1156000000000000e-01 6.4981292494683176e+00 9.6974699015365342e+00 1.0297630676211735e+01 1 0 1
790 1 1 2.4709999999999999e-02 9.5179252590441106e+00 1.0984138982387773e+01 8.0716308016182836e+00 1 0 1
787 1 2 -5.1389999999999998e-02 8.5630919680047644e+00 1.1628362553843589e+01 7.9625704453574748e+00 1 0 1
789 1 1 2.4709999999999999e-02 8.5187214431841696e+00 1.1951854962695585e+01 6.8158893560031784e+00 1 0 1
783 1 2 5.3940000000000002e-02 7.3885078655980481e+00 1.0834034712888844e+01 8.2437919870149496e+00 1 0 1
791 1 1 2.4709999999999999e-02 8.6296923893336519e+00 1.2559374322635032e+01 8.3592786586987380e+00 1 0 1
788 1 3 2.5884000000000001e-01 7.4217529758582517e+00 1.0479342813985845e+01 9.7590779959179752e+00 1 0 1
784 1 2 -2.4830000000000001e-02 6.1585017365962127e+00 1.1885435954670472e+01 8.0453874086232418e+00 1 0 1
801 1 1 2.9790000000000001e-02 5.5033308334610904e+00 1.1272884124784913e+01 8.7364665518871103e+00 1 0 1
780 1 1 5.5329999999999997e-02 1.2285293419914018e+01 9.7463418742975332e+00 5.5923204649298777e+00 1 0 0
759 1 1 2.4709999999999999e-02 6.1985974993717523e+00 5.0735906864178881e+00 5.4694158645933939e+00 1 1 1
803 1 2 -5.1389999999999998e-02 6.4163698448020723e+00 1.2767493791998739e+01 5.5804790299542200e+00 1 0 1
800 1 1 2.9790000000000001e-02 6.2380648032416763e+00 1.2865055379374439e+01 8.6598327927486487e+00 1 0 1
798 1 2 5.3940000000000002e-02 5.4140074880463178e+00 1.2357303683851542e+01 6.6956107936834508e+00 1 0 1
