LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.9219795715737416e+00 5.2508620428429197e+01 xlo xhi
5.9219795715737416e+00 5.2508620428429197e+01 ylo yhi
5.9219795715737416e+00 5.2508620428429197e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2503 3 1 2.4709999999999999e-02 8.3851394864204227e+00 1.1299764488051139e+01 8.3093339419585064e+00 0 0 0
2516 3 3 2.5884000000000001e-01 1.0908699875032152e+01 1.1865810612191387e+01 1.0253484574141405e+01 0 0 0
2522 3 5 -3.1156000000000000e-01 1.1167611236319365e+01 1.0467268914461659e+01 1.0167373530643028e+01 0 0 0
2523 3 2 4.2169999999999999e-02 1.2182442174631760e+01 9.9950811965185622e+00 1.1100761024170351e+01 0 0 0
2524 3 1 5.5329999999999997e-02 1.3067411384963217e+01 1.0521427830212746e+01 1.0867787595228251e+01 0 0 0
2515 3 1 2.9790000000000001e-02 1.1891047354664561e+01 1.1363193797330609e+01 7.7252162451504436e+00 0 0 0
2498 3 2 -2.4830000000000001e-02 1.1300461926069126e+01 1.2189686109575097e+01 7.8134457554806289e+00 0 0 0
2501 3 2 -5.1389999999999998e-02 9.0667730589145439e+00 1.0798323063481348e+01 7.5640556920642297e+00 0 0 0
2512 3 2 5.3940000000000002e-02 1.1233870765016439e+01 1.2836532852698886e+01 9.2264608270343729e+00 0 0 0
2521 3 4 -2.6684999999999998e-01 1.0247239327692688e+01 1.2221785754607868e+01 1.1241368948338529e+01 0 0 0
614 1 2 4.2169999999999999e-02 9.0130766046542838e+00 8.5880731129312995e+00 1.1405547888893995e+01 1 1 1
613 1 5 -3.1156000000000000e-01 9.2678133049461824e+00 7.2705351477227245e+00 1.1954758128405446e+01 1 1 1
615 1 1 5.5329999999999997e-02 9.3786451397012573e+00 9.2142669706178975e+00 1.2185033312535406e+01 1 1 1
616 1 1 5.5329999999999997e-02 7.9083659299055533e+00 8.6830886873301640e+00 1.1285074883697932e+01 1 1 1
2504 3 1 2.4709999999999999e-02 9.5125008349606794e+00 9.9828669346846386e+00 7.9861540519343430e+00 0 0 0
2497 3 2 5.3940000000000002e-02 1.0041266335600401e+01 1.1750563841434831e+01 6.8480202451806136e+00 0 0 0
6495 8 1 5.5329999999999997e-02 4.4030299829952185e+01 1.2530259842445110e+01 7.7426608696668016e+00 0 0 1
617 1 1 5.5329999999999997e-02 9.5144242573809823e+00 8.7428972676335182e+00 1.0454617970486662e+01 1 1 1
2530 3 1 2.9790000000000001e-02 1.3187994609613819e+01 1.2225841143059824e+01 9.2873221657461702e+00 0 0 0
