LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.3468249508196868e+00 5.3083775049184382e+01 xlo xhi
5.3468249508196868e+00 5.3083775049184382e+01 ylo yhi
5.3468249508196868e+00 5.3083775049184382e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

1071 2 2 -2.4830000000000001e-02 1.9041799707776015e+01 2.6877811171900920e+01 2.7845029016617648e+01 0 0 0
5362 6 4 -2.6684999999999998e-01 2.7524802606347549e+01 2.5619701795710764e+01 5.8380844767066673e+00 0 0 0
770 1 1 2.9790000000000001e-02 6.9929431806029392e+00 1.1246722607708648e+01 5.5345253594175663e+00 1 0 1
754 1 2 -2.4830000000000001e-02 7.5287277848576952e+00 1.1732503815617175e+01 6.4417195543940142e+00 1 0 1
780 1 1 5.5329999999999997e-02 1.1237774421036468e+01 1.2881515978150590e+01 8.7701906397816209e+00 1 0 0
771 1 1 2.9790000000000001e-02 8.3787435289172514e+00 1.1200824670816850e+01 6.7947696043668069e+00 1 0 1
7756 9 1 5.5329999999999997e-02 4.6516469591307761e+01 8.1815677371537046e+00 1.2174508076677037e+01 0 0 0
1058 2 1 2.9790000000000001e-02 1.3938829773430221e+01 2.6562103277818483e+01 2.8276504545831866e+01 0 0 0
8348 10 1 2.9790000000000001e-02 3.4902974108339528e+01 6.1371171487807032e+00 1.8799113984922567e+01 0 1 0
600 1 1 5.5329999999999997e-02 1.1052235593991515e+01 7.5189124524319730e+00 8.5650039104341698e+00 0 1 1
753 1 2 5.3940000000000002e-02 6.6071875092549108e+00 1.1797669036477156e+01 7.8294292098246103e+00 1 0 1
756 1 1 2.9790000000000001e-02 7.6535357591797668e+00 1.0020801534269076e+01 8.5792368642623753e+00 1 1 1
742 1 3 2.5884000000000001e-01 6.4945971850939586e+00 9.1554276905472545e+00 1.0589794286415840e+01 1 1 1
747 1 4 -2.6684999999999998e-01 6.8836190329747344e+00 8.0265609975020009e+00 1.0865846359553412e+01 1 0 1
759 1 1 2.4709999999999999e-02 7.3315267267092974e+00 1.3587060101785060e+01 8.6917738224737953e+00 1 1 1
5419 7 3 2.5851000000000002e-01 2.8464040541913860e+01 1.3957560382605022e+01 5.9018235035336826e+00 0 0 1
715 1 1 2.4709999999999999e-02 6.2243110807760527e+00 5.5717570763444302e+00 7.5763876497741771e+00 1 0 1
5371 6 1 2.9790000000000001e-02 2.5759369538775985e+01 2.1997131259696044e+01 5.8302702512227649e+00 0 0 0
757 1 2 -5.1389999999999998e-02 7.3730247013669654e+00 1.2591588818583963e+01 8.9725527952909552e+00 1 1 1
760 1 1 2.4709999999999999e-02 8.3191280282552338e+00 1.2300064265306359e+01 9.2376382403320818e+00 1 1 1
5286 6 1 2.4709999999999999e-02 1.6055744604904866e+01 2.8850364437621177e+01 1.1380613312372223e+01 0 0 0
5418 7 1 2.4690000000000000e-02 2.6761737783975974e+01 1.3534810230972067e+01 8.6247085721285295e+00 0 0 1
1082 2 1 5.5329999999999997e-02 1.7898473854152368e+01 2.8484115528009355e+01 2.2614637381786590e+01 0 0 0
