LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.4586124612856484e+00 5.2971987538715304e+01 xlo xhi
5.4586124612856484e+00 5.2971987538715304e+01 ylo yhi
5.4586124612856484e+00 5.2971987538715304e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2486 3 2 -5.1389999999999998e-02 9.6484291191508813e+00 1.0500644129279594e+01 6.7979392521964446e+00 0 0 0
974 2 4 -2.6684999999999998e-01 6.1528101096064507e+00 2.8814848848644903e+01 2.8413067374509183e+01 0 0 0
614 1 2 4.2169999999999999e-02 9.4055077710954649e+00 7.2455640504914731e+00 9.9178785382665300e+00 1 1 1
5431 7 2 -2.4830000000000001e-02 1.9202402689773542e+01 1.3413819693763068e+01 7.4095052895880480e+00 0 0 1
617 1 1 5.5329999999999997e-02 9.9810039600485201e+00 8.0913800041535779e+00 1.0225659618574522e+01 1 1 1
752 1 1 5.5329999999999997e-02 8.6634578795731692e+00 1.0830997075030778e+01 1.3566790064178523e+01 1 1 1
616 1 1 5.5329999999999997e-02 1.0231621441083080e+01 6.6085312941839689e+00 9.4765899007194321e+00 1 1 1
613 1 5 -3.1156000000000000e-01 8.9992851641795450e+00 6.6497870734871931e+00 1.1233782193489235e+01 1 1 1
615 1 1 5.5329999999999997e-02 8.5528134309248127e+00 7.4515279056729868e+00 9.4125146417043197e+00 1 1 1
729 1 1 2.4709999999999999e-02 5.2841114157553399e+01 8.7268526929780226e+00 1.0813720385549566e+01 0 1 1
730 1 1 2.4709999999999999e-02 5.9418850956842055e+00 1.0000179066577411e+01 9.6493946846831289e+00 1 1 1
742 1 3 2.5884000000000001e-01 5.7821915238406767e+00 1.1715372376161163e+01 1.1964781503528030e+01 1 1 1
748 1 5 -3.1156000000000000e-01 6.7635300069431450e+00 1.1531080942793688e+01 1.3004498087288804e+01 1 1 1
749 1 2 4.2169999999999999e-02 8.0057048545854972e+00 1.0804961896671635e+01 1.2672570493351214e+01 1 1 1
751 1 1 5.5329999999999997e-02 7.8343986951791242e+00 9.7348069317287482e+00 1.2224239893639265e+01 1 1 1
750 1 1 5.5329999999999997e-02 8.5722444690483091e+00 1.1426271744657960e+01 1.2048990575093015e+01 1 1 1
7971 9 1 2.9790000000000001e-02 3.1524213350915474e+01 2.9177633153443622e+01 2.4153497295612347e+01 0 0 0
1233 2 1 5.5329999999999997e-02 3.6878287143984039e+01 1.8697709153171338e+01 2.9006138780453742e+01 0 0 0
