LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

6.1736588976212401e+00 5.2256941102383031e+01 xlo xhi
6.1736588976212401e+00 5.2256941102383031e+01 ylo yhi
6.1736588976212401e+00 5.2256941102383031e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2515 3 1 2.9790000000000001e-02 8.5797946357514672e+00 1.2679996872949616e+01 7.4554356236875003e+00 0 0 0
2498 3 2 -2.4830000000000001e-02 9.6711455660099777e+00 1.2642803849472269e+01 7.6763848831543644e+00 0 0 0
2530 3 1 2.9790000000000001e-02 1.0548940310004653e+01 1.1100866794779744e+01 9.4424756087877881e+00 0 0 0
2513 3 2 -2.4830000000000001e-02 1.0965841547171067e+01 1.2059641050211189e+01 9.6843189962568736e+00 0 0 0
612 1 4 -2.6684999999999998e-01 1.0153524134582499e+01 8.4771074141722433e+00 1.0248048696844174e+01 1 1 1
2514 3 1 2.9790000000000001e-02 9.9346351593155759e+00 1.1587497923456688e+01 7.6255322263929202e+00 0 0 0
2529 3 1 2.9790000000000001e-02 1.1848996706081200e+01 1.2142005030371282e+01 9.0719503498979179e+00 0 0 0
2532 3 3 2.5884000000000001e-01 1.2622695032722206e+01 1.1080016024236688e+01 1.1241470719616860e+01 0 0 0
616 1 1 5.5329999999999997e-02 7.2887422767947845e+00 9.0128091542967805e+00 7.9468584282353483e+00 1 1 1
614 1 2 4.2169999999999999e-02 8.3159463182042082e+00 8.7661458989622290e+00 8.1893050650393491e+00 1 1 1
615 1 1 5.5329999999999997e-02 9.0170613282251733e+00 9.6499561976357437e+00 8.2258789466648796e+00 1 1 1
617 1 1 5.5329999999999997e-02 8.6702186913139379e+00 8.1413820363397029e+00 7.2792566779840602e+00 1 1 1
2527 3 2 5.3940000000000002e-02 1.1652694476447836e+01 1.2130072207785869e+01 1.1132840911593055e+01 0 0 0
2522 3 5 -3.1156000000000000e-01 8.2381590961371689e+00 1.1542513588188879e+01 9.9946563646827258e+00 0 0 0
2523 3 2 4.2169999999999999e-02 7.2075142044834752e+00 1.1275438879154152e+01 1.0909781307143527e+01 0 0 0
2525 3 1 5.5329999999999997e-02 7.2016414256921477e+00 1.2199690886976189e+01 1.1545212087575271e+01 0 0 0
