LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.8041640163163919e+00 5.2626435983685042e+01 xlo xhi
5.8041640163163919e+00 5.2626435983685042e+01 ylo yhi
5.8041640163163919e+00 5.2626435983685042e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2496 3 1 5.5329999999999997e-02 1.0508259348322989e+01 9.2680969839955942e+00 9.6031374255902193e+00 0 0 0
2492 3 5 -3.1156000000000000e-01 1.2540110934875031e+01 9.7117258606883663e+00 9.8418727633358145e+00 0 0 0
2495 3 1 5.5329999999999997e-02 1.1197632951310224e+01 1.0355783855478480e+01 8.4749818959418182e+00 0 0 0
2493 3 2 4.2169999999999999e-02 1.1425405026982737e+01 9.4450630297655866e+00 9.0158621912291217e+00 0 0 0
2494 3 1 5.5329999999999997e-02 1.1511338101543910e+01 8.6901423887663007e+00 8.3039332372689820e+00 0 0 0
2485 3 1 2.9790000000000001e-02 1.3126133008655431e+01 1.0765489802285362e+01 6.9870719258542584e+00 0 0 0
2515 3 1 2.9790000000000001e-02 1.2965463822845523e+01 1.1496839606145047e+01 1.1567673460818975e+01 0 0 0
2520 3 1 2.4709999999999999e-02 1.3320678823444926e+01 1.3414710117373884e+01 1.3522483290709980e+01 0 0 0
704 1 2 4.2169999999999999e-02 8.2579787932828346e+00 1.0104506453051542e+01 6.7665186968500937e+00 1 0 1
5476 7 2 -2.4830000000000001e-02 2.0949028523150620e+01 1.5842609557233308e+01 6.0040344666819028e+00 0 0 1
718 1 5 -3.1156000000000000e-01 7.2501448886789408e+00 1.5141280471425608e+01 9.0096501190651015e+00 1 1 1
703 1 5 -3.1156000000000000e-01 6.9482152568104363e+00 9.9689070244143725e+00 7.1891603351846545e+00 1 0 1
710 1 1 2.9790000000000001e-02 6.5525236446486828e+00 1.2853295709953391e+01 7.5931539059876787e+00 1 1 1
7223 9 2 -5.1709999999999999e-02 1.9091034428106781e+01 9.3493536137027036e+00 2.8977755699913811e+01 1 0 0
729 1 1 2.4709999999999999e-02 5.0925159345865389e+01 1.2267626895279482e+01 1.2609667148355696e+01 0 1 1
587 1 1 5.5329999999999997e-02 9.1083429348568714e+00 7.2870883834023026e+00 1.4006343923173370e+01 0 1 1
2484 3 1 2.9790000000000001e-02 1.4083960487300391e+01 9.1707348545466765e+00 6.8893970984640083e+00 0 0 0
2491 3 4 -2.6684999999999998e-01 1.3944852981273032e+01 8.0971803356924266e+00 9.3030240816763410e+00 0 0 0
2487 3 3 2.5884000000000001e-01 1.3702821921381693e+01 9.3109483341797024e+00 9.3651946143088427e+00 0 0 0
2468 3 2 -2.4830000000000001e-02 1.4089686119508672e+01 1.0248315040269143e+01 7.0849369639654949e+00 0 0 0
2482 3 2 5.3940000000000002e-02 1.4601818324570754e+01 1.0286340720278929e+01 8.6343891570626745e+00 0 0 0
2514 3 1 2.9790000000000001e-02 1.4364475543792619e+01 1.0312638228694853e+01 1.1534409310058955e+01 0 0 0
2486 3 2 -5.1389999999999998e-02 1.6044827804373803e+01 9.7558760549431263e+00 8.7469887383156539e+00 0 0 0
2489 3 1 2.4709999999999999e-02 1.6104914670242668e+01 8.8119450924756730e+00 8.1386938126609465e+00 0 0 0
2490 3 1 2.4709999999999999e-02 1.6443439811390164e+01 9.5061374542223405e+00 9.7078841336923904e+00 0 0 0
7270 9 1 2.4709999999999999e-02 1.0501110849382478e+01 1.2366924853141120e+01 2.8183260713841488e+01 1 0 0
6477 8 5 -3.1156000000000000e-01 3.7586217052260452e+01 1.1332372895308172e+01 8.0576633912621727e+00 0 0 1
702 1 4 -2.6684999999999998e-01 7.0057651195711461e+00 1.0180018099528876e+01 9.3464641627405101e+00 1 1 1
698 1 3 2.5884000000000001e-01 6.5191935530798615e+00 1.0507866289105142e+01 8.2929928479465218e+00 1 1 1
730 1 1 2.4709999999999999e-02 4.9901530920305504e+01 1.3739505577805021e+01 1.2598641184827043e+01 0 1 1
6634 8 1 2.9790000000000001e-02 5.1569099740949696e+01 2.8949929900706334e+01 1.5207835382032920e+01 0 0 0
821 1 1 2.4709999999999999e-02 4.9881883464990629e+01 2.2800058306489852e+01 7.0030006820402440e+00 0 0 1
586 1 1 5.5329999999999997e-02 7.8817302955001480e+00 8.1445246112605219e+00 1.3086727962524506e+01 0 1 1
584 1 2 4.2169999999999999e-02 8.0230362292506445e+00 7.2457561471169152e+00 1.3696136805105279e+01 0 1 1
6304 7 3 2.5561000000000000e-01 3.5945147697620158e+01 1.7224260356036268e+01 6.6623429931848621e+00 0 0 1
585 1 1 5.5329999999999997e-02 7.3765024127284056e+00 7.3989009739288658e+00 1.4581289883183894e+01 0 1 1
2977 4 1 5.5329999999999997e-02 3.4385302092305835e+01 2.4852224617428863e+01 6.1622313642313440e+00 0 0 1
649 1 2 -2.4830000000000001e-02 5.1750635788701786e+01 5.8065660483902546e+00 7.7061260069950981e+00 0 1 1
2499 3 1 2.9790000000000001e-02 1.3141063152065673e+01 1.1720406575197357e+01 9.1249319261352770e+00 0 0 0
2517 3 2 -5.1389999999999998e-02 1.4289285226773371e+01 1.2913142900646410e+01 1.3883908775930159e+01 0 0 0
2488 3 1 2.4709999999999999e-02 1.6756330144413457e+01 1.0404730110114148e+01 8.3423749045031883e+00 0 0 0
2483 3 2 -2.4830000000000001e-02 1.4283742709082448e+01 1.1675531508886614e+01 9.2312762179337948e+00 0 0 0
2498 3 2 -2.4830000000000001e-02 1.4065041127805543e+01 1.1341953735407708e+01 1.1791445831113572e+01 0 0 0
2512 3 2 5.3940000000000002e-02 1.4409201923443465e+01 1.1526898318688557e+01 1.3380317856472024e+01 0 0 0
2500 3 1 2.9790000000000001e-02 1.4765412448187282e+01 1.2469535867447735e+01 8.6773085382055388e+00 0 0 0
2502 3 3 2.5884000000000001e-01 1.6051211419138749e+01 1.2537979077240589e+01 1.0887753145397259e+01 0 0 0
2510 3 1 5.5329999999999997e-02 1.8021403784067228e+01 1.3273157265707869e+01 9.5632588429652632e+00 0 0 0
2508 3 2 4.2169999999999999e-02 1.7231285736203656e+01 1.4011364186260371e+01 9.8213906582921311e+00 0 0 0
2507 3 5 -3.1156000000000000e-01 1.6588273447848742e+01 1.3681375096750534e+01 1.0915620747298766e+01 0 0 0
