LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

4.9102534636748683e+00 5.3520346536330187e+01 xlo xhi
4.9102534636748683e+00 5.3520346536330187e+01 ylo yhi
4.9102534636748683e+00 5.3520346536330187e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

867 1 4 -2.6684999999999998e-01 7.3087472718661939e+00 7.9970400905791577e+00 1.0709069040910229e+01 1 0 1
883 1 5 -3.1156000000000000e-01 8.4732573520483196e+00 9.4279013190581473e+00 6.6102316393989513e+00 1 0 1
877 1 3 2.5883000000000000e-01 8.5815176263299726e+00 1.0707810628797519e+01 6.9923300323500550e+00 1 0 1
862 1 3 2.5884000000000001e-01 7.6457538545005095e+00 9.1108847782162794e+00 1.1164648892762408e+01 1 0 1
858 1 2 5.3940000000000002e-02 7.6491806439008068e+00 1.0242279281324562e+01 1.0239152616254501e+01 1 0 1
873 1 2 5.3659999999999999e-02 9.4778804927821287e+00 1.0921702534688974e+01 8.1671326130527806e+00 1 0 1
875 1 1 2.9790000000000001e-02 8.8668650371411175e+00 9.0023357886023980e+00 8.9687508388653079e+00 1 0 1
2446 3 4 -2.6684999999999998e-01 1.2401543695097709e+01 8.5207242469939288e+00 1.0248589000986167e+01 0 0 1
2444 3 1 2.4709999999999999e-02 1.2699574535806228e+01 1.1513543422231661e+01 1.1329237358597689e+01 0 0 1
879 1 1 2.4709999999999999e-02 1.0924349347373111e+01 9.3772462968508350e+00 7.7044087113759119e+00 1 0 1
880 1 1 2.4709999999999999e-02 1.1662605600905444e+01 1.0583233796280334e+01 8.7044533473647441e+00 1 0 1
878 1 2 -5.1409999999999997e-02 1.0917238110608755e+01 1.0361719936531166e+01 7.9220356980423601e+00 1 0 1
859 1 2 -2.4840000000000001e-02 8.8963134263254933e+00 9.9702211901896280e+00 9.3848552808194654e+00 1 0 1
876 1 1 2.9790000000000001e-02 9.8320056298640459e+00 1.0043086877627063e+01 9.9868885297820107e+00 1 0 1
881 1 1 2.4709999999999999e-02 1.1209901974043822e+01 1.0894778389484577e+01 6.9752755571383860e+00 1 0 1
884 1 2 4.2169999999999999e-02 7.2701495411099692e+00 8.9173261158287609e+00 5.9122649774729661e+00 1 0 1
874 1 2 -2.7850000000000000e-02 9.7623649445081782e+00 1.2511482154650652e+01 8.4138423501627155e+00 1 0 1
890 1 1 2.9470000000000000e-02 1.0379478161707093e+01 1.2476751642059197e+01 9.2843005579160867e+00 1 0 1
865 1 1 2.4709999999999999e-02 6.9045489810428773e+00 1.1884458058743625e+01 1.1952553881450360e+01 1 0 1
863 1 2 -5.1389999999999998e-02 7.5509528744218368e+00 1.1686223741014658e+01 1.1052545114143049e+01 1 0 1
864 1 1 2.4709999999999999e-02 8.6160876615855191e+00 1.1822432628787336e+01 1.1298335101680005e+01 1 0 1
866 1 1 2.4709999999999999e-02 7.6529748449491199e+00 1.2469081573569639e+01 1.0324151194890961e+01 1 0 1
8671 10 5 -3.1156000000000000e-01 4.4710664291455004e+01 5.1892510246000008e+00 2.5548582878433155e+01 0 1 0
891 1 1 2.9470000000000000e-02 8.7773472529675480e+00 1.2967019841154737e+01 8.8243810962328233e+00 1 0 1
897 1 4 -2.6718999999999998e-01 1.2371939992286068e+01 1.3922638555216931e+01 8.5104358323457046e+00 1 0 1
892 1 3 2.5561000000000000e-01 1.1825862558105806e+01 1.3593037100277776e+01 7.4439745135596578e+00 1 0 1
888 1 2 4.0950000000000000e-02 1.0386494879820413e+01 1.3577578438244922e+01 7.3902246632820496e+00 1 0 1
895 1 1 2.4389999999999998e-02 1.0170152279537907e+01 1.5614812940752349e+01 8.0539862705941214e+00 1 0 1
882 1 4 -2.6684999999999998e-01 8.0574308662558316e+00 1.1548256868586273e+01 6.3459066418934604e+00 1 0 1
898 1 5 -3.1189000000000000e-01 1.2472583555848800e+01 1.3455782038913764e+01 6.2756580986843309e+00 1 0 1
889 1 1 4.2240000000000000e-02 1.0137986995992090e+01 1.3248236787305812e+01 6.3483338401343836e+00 1 0 1
900 1 1 5.5329999999999997e-02 1.4164250056341400e+01 1.4586891405680587e+01 5.7089232639105836e+00 1 0 1
899 1 2 4.2160000000000003e-02 1.3145537961340265e+01 1.4758611802397285e+01 6.0958667532968258e+00 1 0 1
7732 9 1 2.9790000000000001e-02 5.1407076181380411e+01 1.9534252516581205e+01 2.7370477433378376e+01 0 0 0
5199 6 2 4.2169999999999999e-02 1.7218115003450567e+01 1.8828619160418079e+01 5.7600338786278646e+00 0 0 0
8663 10 1 2.9790000000000001e-02 4.2241958239260747e+01 5.1222254962879630e+00 2.4904067566844198e+01 0 1 0
2052 3 2 -5.1389999999999998e-02 1.1153639999442291e+01 1.4988925930848902e+01 2.9015216525223611e+01 0 0 0
605 1 1 2.9790000000000001e-02 1.1419027254204282e+01 6.3464181247944618e+00 6.3263487383766277e+00 1 1 1
872 1 1 5.5329999999999997e-02 8.9248271636153920e+00 8.9198057094747831e+00 1.3662053707024700e+01 1 0 1
1158 2 1 5.5329999999999997e-02 3.0263866151573193e+01 2.5038296926245714e+01 2.5460597794359199e+01 0 0 0
7219 9 2 5.0000000000000003e-02 1.5943434228536004e+01 6.0774962471536123e+00 2.1273606390024579e+01 1 0 0
4991 6 1 5.5329999999999997e-02 3.3327632317421838e+01 8.4066573893929757e+00 2.3336370869348197e+01 0 0 0
2380 3 1 2.9790000000000001e-02 1.8205709433529805e+01 1.4616373867841663e+01 5.0415863993792600e+00 0 0 1
3417 4 1 2.9790000000000001e-02 2.5464308440115303e+01 2.8502797243520650e+01 2.5093601671565740e+01 0 0 0
6944 8 1 5.5329999999999997e-02 3.2233480449656369e+01 2.8166064953141927e+01 1.8745739107749099e+01 0 0 0
2698 3 1 2.4389999999999998e-02 7.9363057345610510e+00 2.4126491492482224e+01 2.7347104359198216e+01 0 0 0
8103 9 1 5.5329999999999997e-02 2.9732357503620911e+01 2.8268610697282977e+01 1.0683573197180301e+01 0 0 0
6683 8 1 2.4709999999999999e-02 4.1004941057218268e+01 2.8219588144160571e+01 1.3816943620645766e+01 0 0 0
2616 3 1 5.5329999999999997e-02 1.6093532735434970e+01 2.4856926485734054e+01 2.1833480508793528e+01 0 0 0
2418 3 2 4.2169999999999999e-02 1.6987889501246208e+01 5.6690039448119904e+00 7.3015938463859076e+00 0 0 1
2417 3 5 -3.1156000000000000e-01 1.7237970481215513e+01 6.9981439441389002e+00 6.9714816223674427e+00 0 0 1
2429 3 1 2.4709999999999999e-02 1.4633274923121856e+01 6.8023545986181038e+00 1.0364935168262001e+01 0 0 1
2442 3 2 -5.1389999999999998e-02 1.3549137402110812e+01 1.0949184149810742e+01 1.0959744962844102e+01 0 0 1
2443 3 1 2.4709999999999999e-02 1.4539396979972480e+01 1.1595709694112601e+01 1.1007823704700103e+01 0 0 1
2427 3 2 -5.1389999999999998e-02 1.5608399021521562e+01 7.0322512859747448e+00 1.0699619711539514e+01 0 0 1
2445 3 1 2.4709999999999999e-02 1.3172404363586374e+01 1.0818138567090910e+01 9.9352849438275506e+00 0 0 1
2424 3 1 2.9790000000000001e-02 1.5106433056215376e+01 9.6333292255236369e+00 9.1928553797112684e+00 0 0 1
2412 3 3 2.5884000000000001e-01 1.6365023989900656e+01 7.7533229516637689e+00 7.6504986650590423e+00 0 0 1
2416 3 4 -2.6684999999999998e-01 1.5200834528647279e+01 7.4814296521599317e+00 7.7639891219684998e+00 0 0 1
2396 3 2 -5.1389999999999998e-02 1.5436895756948088e+01 1.2069155039379192e+01 7.7411499824544858e+00 0 0 1
2400 3 1 2.4709999999999999e-02 1.5398885920905846e+01 1.3112647842612390e+01 7.4924590146285333e+00 0 0 1
2415 3 1 2.4709999999999999e-02 1.9201405334749978e+01 9.4427057253490663e+00 7.9016400393107364e+00 0 0 1
2410 3 1 2.9790000000000001e-02 1.5879589316168101e+01 9.8895879816436860e+00 6.4626599449253277e+00 0 0 1
2407 3 2 5.3940000000000002e-02 1.6932909220353984e+01 8.9159601764410006e+00 8.1949678874601588e+00 0 0 1
2393 3 2 -2.4830000000000001e-02 1.6821817871297750e+01 1.0007768602250795e+01 7.1017630685232600e+00 0 0 1
2409 3 1 2.9790000000000001e-02 1.7537517877188904e+01 9.8988837709820796e+00 6.3244065477831564e+00 0 0 1
2392 3 2 5.3940000000000002e-02 1.6889464948765163e+01 1.1557286421839809e+01 7.5243054976624988e+00 0 0 1
2397 3 3 2.5884000000000001e-01 1.7744185865858942e+01 1.2112122474329459e+01 8.5272584029926737e+00 0 0 1
2401 3 4 -2.6684999999999998e-01 1.8990847504740373e+01 1.1951597284160481e+01 8.2758574743916551e+00 0 0 1
2408 3 2 -2.4830000000000001e-02 1.6138481428702722e+01 9.3668367044484135e+00 9.4687057136376769e+00 0 0 1
2422 3 2 5.3940000000000002e-02 1.6111687301579348e+01 8.5195682733947713e+00 1.0875417616781284e+01 0 0 1
2428 3 1 2.4709999999999999e-02 1.6201789318059348e+01 6.4883322306564821e+00 9.8675431656059587e+00 0 0 1
7210 8 1 2.4389999999999998e-02 2.2278423025027230e+01 1.0783894247571395e+01 9.0993588037329562e+00 0 1 0
8253 10 1 5.5329999999999997e-02 3.3450383113016954e+01 8.5064946068099463e+00 1.1510201231187054e+01 0 1 0
7503 9 1 5.5329999999999997e-02 4.5710345140900806e+01 2.3106158109445804e+01 2.2792193326285268e+01 0 0 0
7281 9 1 2.9790000000000001e-02 9.8704921536913943e+00 6.2990144407865722e+00 2.4823699517970418e+01 1 0 0
2398 3 1 2.4709999999999999e-02 1.4927161815923538e+01 1.2009044762850593e+01 8.7263469007714640e+00 0 0 1
2394 3 1 2.9790000000000001e-02 1.6224918972842250e+01 1.2212924928030978e+01 5.8004020617736254e+00 0 0 1
2378 3 2 -2.4830000000000001e-02 1.7177658088414109e+01 1.2499782030608511e+01 6.2719304510996894e+00 0 0 1
2395 3 1 2.9790000000000001e-02 1.7178505721811710e+01 1.3575021678995629e+01 6.5622872162752168e+00 0 0 1
2377 3 2 5.3940000000000002e-02 1.8206829224485077e+01 1.2398493367959656e+01 5.0922632721445193e+00 0 0 1
2385 3 1 2.4709999999999999e-02 2.0211065802467854e+01 1.3153644447641005e+01 6.0998460881026313e+00 0 0 1
