LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.6524788621822211e+00 5.2778121137821103e+01 xlo xhi
5.6524788621822211e+00 5.2778121137821103e+01 ylo yhi
5.6524788621822211e+00 5.2778121137821103e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2503 3 1 2.4709999999999999e-02 9.4108230705296734e+00 1.1137426779664683e+01 8.1028083203949652e+00 0 0 0
2483 3 2 -2.4830000000000001e-02 1.1149193482360891e+01 1.0853941229360558e+01 6.2386546293281420e+00 0 0 0
2497 3 2 5.3940000000000002e-02 1.1178694768834063e+01 1.1920824879669601e+01 7.3929160531586957e+00 0 0 0
2501 3 2 -5.1389999999999998e-02 9.7547115426766933e+00 1.2095048783556553e+01 7.9314313924627697e+00 0 0 0
2505 3 1 2.4709999999999999e-02 9.6187032500383953e+00 1.2789418768187923e+01 8.8470896147948430e+00 0 0 0
2516 3 3 2.5884000000000001e-01 1.0642099982729786e+01 1.1548498295849338e+01 1.0823293484169502e+01 0 0 0
2504 3 1 2.4709999999999999e-02 9.1312665058047706e+00 1.2542960571986640e+01 7.1357281733981086e+00 0 0 0
2522 3 5 -3.1156000000000000e-01 1.0407402015508277e+01 1.0289735015067851e+01 1.1280702600985126e+01 0 0 0
2515 3 1 2.9790000000000001e-02 1.1984270565408677e+01 1.0229326931043301e+01 8.6291040539226653e+00 0 0 0
2498 3 2 -2.4830000000000001e-02 1.2112515113866538e+01 1.1324741111120856e+01 8.5773625398404523e+00 0 0 0
2512 3 2 5.3940000000000002e-02 1.1958664252553252e+01 1.1760703147244921e+01 1.0119412494452181e+01 0 0 0
2524 3 1 5.5329999999999997e-02 8.7592739624775824e+00 8.8287779773119617e+00 1.1308358834038037e+01 0 0 0
2523 3 2 4.2169999999999999e-02 9.1907600882804203e+00 9.6749228017548212e+00 1.0656490821617776e+01 0 0 0
2521 3 4 -2.6684999999999998e-01 1.0092100483306597e+01 1.2537052410709602e+01 1.1242099246793984e+01 0 0 0
2526 3 1 5.5329999999999997e-02 8.3362008233053331e+00 1.0409825018911123e+01 1.0433327456967648e+01 0 0 0
2525 3 1 5.5329999999999997e-02 9.3792957575395093e+00 9.1403395975406969e+00 9.7039983269348387e+00 0 0 0
2517 3 2 -5.1389999999999998e-02 1.2260551239332301e+01 1.3349652075305176e+01 1.0243293910619574e+01 0 0 0
734 1 2 4.2169999999999999e-02 5.6581491862786768e+00 1.1428201680698887e+01 1.1447334959832636e+01 1 0 1
737 1 1 5.5329999999999997e-02 6.5655158550697719e+00 1.0880570272013788e+01 1.1651689710346927e+01 1 0 1
2492 3 5 -3.1156000000000000e-01 1.2584881251744873e+01 8.5455928269200747e+00 6.8076575375355661e+00 0 0 0
2499 3 1 2.9790000000000001e-02 1.0676912062367474e+01 9.9884536764788869e+00 6.7179981565008910e+00 0 0 0
733 1 5 -3.1156000000000000e-01 5.2610783011527339e+01 1.1327374447494583e+01 1.0048386711453425e+01 0 0 1
727 1 3 2.5884000000000001e-01 5.2519800862057131e+01 1.2434207692765398e+01 9.3780773931061976e+00 0 0 1
2502 3 3 2.5884000000000001e-01 1.1660865059175716e+01 1.3282130926261219e+01 6.9777057554516455e+00 0 0 0
4013 5 1 5.5329999999999997e-02 8.5204317051945448e+00 6.0553090758872026e+00 2.6107882599216737e+01 0 1 0
725 1 1 2.9790000000000001e-02 5.2451336578754706e+01 1.1745415203697224e+01 7.1337577900125790e+00 0 1 1
684 1 1 2.4709999999999999e-02 7.0735624207327330e+00 7.8204296136339773e+00 7.7492209277109136e+00 1 1 1
732 1 4 -2.6684999999999998e-01 6.5287951242474183e+00 1.2842356261635045e+01 8.9838853473619427e+00 1 0 1
2530 3 1 2.9790000000000001e-02 1.3007834959403358e+01 9.9341017853953808e+00 1.0817782476184732e+01 0 0 0
2487 3 3 2.5884000000000001e-01 1.3249327880045154e+01 9.4760844801240847e+00 6.1047644106979719e+00 0 0 0
2514 3 1 2.9790000000000001e-02 1.3110625024378798e+01 1.1541643682177060e+01 8.0815814148687082e+00 0 0 0
2513 3 2 -2.4830000000000001e-02 1.3157121884746408e+01 1.0983260140486596e+01 1.0964035372748977e+01 0 0 0
2507 3 5 -3.1156000000000000e-01 1.1028964940506755e+01 1.3916094079545456e+01 5.9234461571136263e+00 0 0 0
2506 3 4 -2.6684999999999998e-01 1.2540055017646239e+01 1.3960971431128227e+01 7.3942249164551841e+00 0 0 0
7715 9 2 -2.4830000000000001e-02 4.5681615701988378e+01 5.6754537539650434e+00 1.6368469831374544e+01 0 0 0
612 1 4 -2.6684999999999998e-01 9.8196858137715211e+00 6.5175093525626089e+00 9.9787954712920452e+00 1 1 1
7501 9 1 5.5329999999999997e-02 4.9880186486372828e+01 2.7468034076355575e+01 2.1345542919074504e+01 0 0 0
614 1 2 4.2169999999999999e-02 1.2689360738750931e+01 6.7360924684028349e+00 1.0498280805621883e+01 1 1 1
617 1 1 5.5329999999999997e-02 1.2422762106900336e+01 7.4716485493390570e+00 9.7672723864613502e+00 1 1 1
685 1 1 2.4709999999999999e-02 6.9374195793797320e+00 6.3614483663495065e+00 6.7875694760269774e+00 1 1 1
8568 10 1 5.5329999999999997e-02 4.3458629058571290e+01 8.7968723658623507e+00 2.6879474745682028e+01 0 1 0
5514 7 4 -2.6684999999999998e-01 2.2448575364973749e+01 1.1697812165324271e+01 6.2272314926249912e+00 0 0 1
8614 10 1 5.5329999999999997e-02 3.7080754277122210e+01 6.4809625008604357e+00 2.1317161599975702e+01 0 1 0
8140 10 3 2.5884000000000001e-01 4.1212122859040655e+01 5.6697064715336634e+00 8.3091113302170658e+00 0 1 0
3427 4 1 5.5329999999999997e-02 2.2501367107579064e+01 2.8671057561259808e+01 2.4678320399977402e+01 0 0 0
2493 3 2 4.2169999999999999e-02 1.2926445213875311e+01 7.1342143063497367e+00 6.6393287235919090e+00 0 0 0
8613 10 1 5.5329999999999997e-02 3.8898303915143337e+01 6.3393739092413215e+00 2.1294705601184493e+01 0 1 0
2529 3 1 2.9790000000000001e-02 1.3977174839033907e+01 1.1202890498809850e+01 1.0354327460314460e+01 0 0 0
5445 7 2 5.3940000000000002e-02 2.0001626145286117e+01 1.3234483336012806e+01 1.0991914280260783e+01 0 0 1
5453 7 1 2.4709999999999999e-02 1.8990396520134635e+01 1.1482719095232486e+01 1.1885586467369285e+01 0 0 1
5451 7 1 2.4709999999999999e-02 1.8331677291114723e+01 1.2156795565595667e+01 1.0379970848509165e+01 0 0 1
5449 7 2 -5.1389999999999998e-02 1.8717897344212609e+01 1.2453255764473822e+01 1.1355983160220047e+01 0 0 1
2533 3 1 2.4709999999999999e-02 1.5413981748048901e+01 1.2397715414152092e+01 1.1136681046407411e+01 0 0 0
2539 3 1 5.5329999999999997e-02 1.7943775449692854e+01 9.8748890458837675e+00 1.2603847813009745e+01 0 0 0
2527 3 2 5.3940000000000002e-02 1.3705565782760244e+01 1.1465423053696810e+01 1.2320198993350754e+01 0 0 0
2540 3 1 5.5329999999999997e-02 1.6711162206334784e+01 8.8120025410534488e+00 1.3590392723548877e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 1.4754623265296884e+01 1.2573836400638408e+01 1.2019042939273778e+01 0 0 0
5462 7 1 2.9790000000000001e-02 1.9285302970535881e+01 1.3232858938091438e+01 9.0094291060517833e+00 0 0 1
5481 7 1 2.4709999999999999e-02 1.7634387838721501e+01 1.2851210850598131e+01 8.3597542057803054e+00 0 0 1
7211 8 4 -2.6718999999999998e-01 1.8918700753956990e+01 7.2574069903762899e+00 1.0529737674634355e+01 0 1 0
7206 8 3 2.5561000000000000e-01 1.9127732780577460e+01 6.7600950195124092e+00 9.3826979998818416e+00 0 1 0
7208 8 1 2.4389999999999998e-02 2.0483213779990802e+01 7.8284105466275129e+00 7.3347570304852328e+00 0 1 0
7207 8 2 -5.4429999999999999e-02 2.0766754903114744e+01 6.8383652749659776e+00 7.6331178774501449e+00 0 1 0
7212 8 5 -3.1189000000000000e-01 1.8002914504521808e+01 6.2322854631628264e+00 8.8645114734511683e+00 0 1 0
5452 7 1 2.4709999999999999e-02 1.7952693486055001e+01 1.3062467291709449e+01 1.1986160385431400e+01 0 0 1
5480 7 2 -5.1389999999999998e-02 1.7098891618556596e+01 1.3507877472107861e+01 7.6246301379316694e+00 0 0 1
6028 7 1 5.5329999999999997e-02 4.2979936219007449e+01 2.4067548296015406e+01 6.8080773176268474e+00 -1 0 0
6016 7 2 -2.4830000000000001e-02 4.3144624333806846e+01 2.8499053856256246e+01 5.6858162690657030e+00 0 0 1
7214 8 1 5.5329999999999997e-02 1.6200633763062239e+01 7.2556616949871238e+00 9.1700251463773093e+00 0 1 0
7202 8 2 4.0950000000000000e-02 2.0490840694614210e+01 6.4168070116816578e+00 9.1027826768008335e+00 0 1 0
6029 7 1 5.5329999999999997e-02 4.3437062735761700e+01 2.4409294162636805e+01 8.4257347920198189e+00 -1 0 0
586 1 1 5.5329999999999997e-02 4.9323445018168002e+01 6.0788858327930519e+00 1.4357870601762546e+01 -1 1 1
5511 7 1 2.4709999999999999e-02 2.1556990497889139e+01 1.5784134710917929e+01 6.0146284970011719e+00 0 0 1
2491 3 4 -2.6684999999999998e-01 1.4364803698498728e+01 9.5828358627535941e+00 6.5790838264997724e+00 0 0 0
