LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

6.3373399857743715e+00 5.2093260014227589e+01 xlo xhi
6.3373399857743715e+00 5.2093260014227589e+01 ylo yhi
6.3373399857743715e+00 5.2093260014227589e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2514 3 1 2.9790000000000001e-02 1.0518069052677497e+01 1.2177587509985178e+01 8.7246547755830548e+00 0 0 0
2532 3 3 2.5884000000000001e-01 8.4748488545309719e+00 1.0688404527953908e+01 1.1980467779558357e+01 0 0 0
2527 3 2 5.3940000000000002e-02 9.4388493137010006e+00 1.1818313359851203e+01 1.1632571576218341e+01 0 0 0
2534 3 1 2.4709999999999999e-02 1.1086035849624022e+01 1.0337773968845081e+01 1.1947702745372792e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 1.0750261619616824e+01 1.1028301823538849e+01 1.1161201274840185e+01 0 0 0
2533 3 1 2.4709999999999999e-02 1.0593806449653066e+01 1.0473161735086705e+01 1.0272845201496805e+01 0 0 0
2529 3 1 2.9790000000000001e-02 8.1690165668419663e+00 1.1902202931445103e+01 9.9537580780519228e+00 0 0 0
614 1 2 4.2169999999999999e-02 1.1056802997262746e+01 8.8369217872482029e+00 8.4314446979419770e+00 1 1 1
2535 3 1 2.4709999999999999e-02 1.1591300512380334e+01 1.1636471437219086e+01 1.0894260362236226e+01 0 0 0
605 1 1 2.9790000000000001e-02 9.7154957173560490e+00 7.5618563506131151e+00 1.2147552351887017e+01 1 1 1
610 1 1 2.4709999999999999e-02 1.1945624668427827e+01 8.2288823997377580e+00 1.2326193592337788e+01 1 1 1
2537 3 5 -3.1156000000000000e-01 8.2592937465417897e+00 9.6515031991442513e+00 1.1184199722692348e+01 0 0 0
2502 3 3 2.5884000000000001e-01 1.2231500639940796e+01 1.3769628051367377e+01 7.9593319180813307e+00 0 0 0
2506 3 4 -2.6684999999999998e-01 1.2748730632574887e+01 1.2753488956375227e+01 8.3218552289854539e+00 0 0 0
2515 3 1 2.9790000000000001e-02 9.1559116225687642e+00 1.2661921975112573e+01 7.8278876036562490e+00 0 0 0
2513 3 2 -2.4830000000000001e-02 8.5737230364717814e+00 1.2701513900866463e+01 1.0652991766183119e+01 0 0 0
2498 3 2 -2.4830000000000001e-02 9.9688129855493433e+00 1.3089212748250899e+01 8.4006498296258840e+00 0 0 0
2497 3 2 5.3940000000000002e-02 1.0925163245859723e+01 1.3733859348366449e+01 7.2577023595959522e+00 0 0 0
613 1 5 -3.1156000000000000e-01 1.0960136679069787e+01 8.4352299263885016e+00 9.8152688563644972e+00 1 1 1
5470 7 5 -3.1156000000000000e-01 2.3631017107639611e+01 1.2758262930786078e+01 6.4505345309948297e+00 0 0 1
617 1 1 5.5329999999999997e-02 1.1466757612146258e+01 8.0027653960731655e+00 7.8052989251911038e+00 1 1 1
615 1 1 5.5329999999999997e-02 1.1723321573276881e+01 9.7173044074913353e+00 8.3242477139276048e+00 1 1 1
8063 9 3 2.5884000000000001e-01 2.6286087611577820e+01 2.7081043143350556e+01 1.7225738881686635e+01 0 0 0
608 1 3 2.5884000000000001e-01 1.0625778081089404e+01 7.1868113793843698e+00 1.0000672190007860e+01 1 1 1
2512 3 2 5.3940000000000002e-02 9.2369509106996848e+00 1.3724260036718716e+01 9.6458794513399777e+00 0 0 0
2530 3 1 2.9790000000000001e-02 7.7062222747561240e+00 1.3130656795893421e+01 1.1160197481930567e+01 0 0 0
682 1 2 -5.1389999999999998e-02 6.8042607866486007e+00 7.7066515114639094e+00 6.9910636277259073e+00 1 1 1
2520 3 1 2.4709999999999999e-02 1.1077430090780656e+01 1.4093676190192197e+01 1.0620013240506607e+01 0 0 0
2522 3 5 -3.1156000000000000e-01 7.0921452945606127e+00 1.3832714232270190e+01 8.4181161262624098e+00 0 0 0
5217 6 1 5.5329999999999997e-02 1.6456315571906106e+01 1.6556083399483182e+01 6.6771907779787076e+00 0 0 0
2536 3 4 -2.6684999999999998e-01 7.7966213260708530e+00 1.0796881075017012e+01 1.3050557451177971e+01 0 0 0
2556 3 1 5.5329999999999997e-02 1.4710815454216879e+01 1.3984902783560909e+01 1.3289182655673237e+01 0 0 0
838 1 5 -3.1156000000000000e-01 4.8912462229770426e+01 2.7188998971084100e+01 6.5631695397389782e+00 0 0 1
1271 2 1 2.4709999999999999e-02 3.6143465457202694e+01 2.5851568681756085e+01 2.8691141290450226e+01 0 0 0
611 1 1 2.4709999999999999e-02 1.2978379755624246e+01 7.6943709961391296e+00 1.1046311307476811e+01 0 1 1
1171 2 2 4.2169999999999999e-02 2.0988639314502645e+01 1.6385286611002709e+01 2.8333054093396708e+01 0 0 0
596 1 1 2.4709999999999999e-02 1.0324654081410536e+01 7.7670127430639342e+00 1.4676315995951729e+01 0 1 1
166 1 1 5.5329999999999997e-02 3.6133357703389869e+01 8.3542240725760095e+00 7.9494989860373222e+00 0 0 1
