LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

6.2436174391639359e+00 5.2186982560840491e+01 xlo xhi
6.2436174391639359e+00 5.2186982560840491e+01 ylo yhi
6.2436174391639359e+00 5.2186982560840491e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2514 3 1 2.9790000000000001e-02 8.5986611978487009e+00 1.1552890405179298e+01 8.6628873446112244e+00 0 0 0
2532 3 3 2.5884000000000001e-01 6.9157509007660130e+00 9.6223686554251309e+00 1.2081898568398586e+01 0 0 0
2527 3 2 5.3940000000000002e-02 7.7702198264136042e+00 1.0785304530228483e+01 1.1738552826260849e+01 0 0 0
2536 3 4 -2.6684999999999998e-01 7.3366702243168262e+00 8.5053405105337951e+00 1.1985955948233944e+01 0 0 0
2534 3 1 2.4709999999999999e-02 9.5857066658542323e+00 9.7220408480540783e+00 1.1688402487427158e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 9.0712030403135167e+00 1.0367010183033752e+01 1.1024000582858809e+01 0 0 0
2533 3 1 2.4709999999999999e-02 8.7980994191199500e+00 9.8616434970843621e+00 1.0085904033479158e+01 0 0 0
2529 3 1 2.9790000000000001e-02 6.5127608928659839e+00 1.0967813691571099e+01 9.9893544133922028e+00 0 0 0
614 1 2 4.2169999999999999e-02 1.1672628072258318e+01 9.2071810638549501e+00 8.5525147629390510e+00 1 1 1
615 1 1 5.5329999999999997e-02 1.2608547343877401e+01 8.7791064016780389e+00 8.7362206929455972e+00 1 1 1
