LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.4053692692342885e+00 5.3025230730768307e+01 xlo xhi
5.4053692692342885e+00 5.3025230730768307e+01 ylo yhi
5.4053692692342885e+00 5.3025230730768307e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

787 1 2 -5.1389999999999998e-02 8.3227019068863566e+00 1.2015851930059176e+01 1.0257577474491601e+01 1 0 1
790 1 1 2.4709999999999999e-02 7.8427353586484925e+00 1.1230334493382353e+01 9.6047374125358793e+00 1 0 1
2430 3 1 2.4709999999999999e-02 1.1163369994178719e+01 8.2200934373447030e+00 6.4047393141077036e+00 0 0 1
771 1 1 2.9790000000000001e-02 5.9062355071539869e+00 1.1031403925390673e+01 1.3280480168485445e+01 1 0 1
2495 3 1 5.5329999999999997e-02 1.1477849856103663e+01 1.2166167307762393e+01 1.0171757610497798e+01 0 0 0
770 1 1 2.9790000000000001e-02 7.0432980871082522e+00 1.0700507476516856e+01 1.2192005949715959e+01 1 0 1
754 1 2 -2.4830000000000001e-02 5.9470314882766093e+00 1.0637972458153698e+01 1.2301007692347209e+01 1 0 1
7515 9 2 4.2169999999999999e-02 4.9658411222775314e+01 2.8094201192923975e+01 2.5943182286131897e+01 0 0 0
2429 3 1 2.4709999999999999e-02 1.1468961357396342e+01 9.9084595744289263e+00 5.9693726414831545e+00 0 0 1
759 1 1 2.4709999999999999e-02 5.2946889814874815e+01 8.5902175653830941e+00 1.0547911246042226e+01 0 1 1
768 1 2 5.3940000000000002e-02 5.2856189598255675e+01 1.1826023126512748e+01 1.1477682504547410e+01 0 0 1
753 1 2 5.3940000000000002e-02 5.5015024041056959e+00 9.1888052798392028e+00 1.2623271078052072e+01 1 0 1
757 1 2 -5.1389999999999998e-02 6.0048936863117861e+00 8.4155457144260879e+00 1.1345654146092590e+01 1 1 1
761 1 1 2.4709999999999999e-02 7.0236546336842052e+00 8.7786655169914205e+00 1.1125281693578264e+01 1 1 1
776 1 1 2.4709999999999999e-02 5.5694939934290186e+00 1.1223593079888955e+01 9.3280367098239694e+00 1 0 1
760 1 1 2.4709999999999999e-02 6.0148855142256963e+00 7.4133315534424380e+00 1.1492719256668520e+01 1 1 1
2493 3 2 4.2169999999999999e-02 1.2418187379012616e+01 1.2615904340197664e+01 9.8427104741448481e+00 0 0 0
2494 3 1 5.5329999999999997e-02 1.2340050115616844e+01 1.3337444506784871e+01 9.1675530362853106e+00 0 0 0
2496 3 1 5.5329999999999997e-02 1.2906598475753608e+01 1.1777768083013262e+01 9.3327787284463621e+00 0 0 0
791 1 1 2.4709999999999999e-02 8.4463403974539570e+00 1.1634944451450258e+01 1.1214942619342638e+01 1 0 1
2492 3 5 -3.1156000000000000e-01 1.3220922893794688e+01 1.3008222604269513e+01 1.0839674022250438e+01 0 0 0
2487 3 3 2.5884000000000001e-01 1.3867652618184382e+01 1.2188421022368571e+01 1.1740638168267859e+01 0 0 0
7292 9 1 5.5329999999999997e-02 1.0176275497259438e+01 5.5442282627496171e+00 2.6778219579363721e+01 1 0 0
4065 5 3 2.5884000000000001e-01 1.4383179431930865e+01 6.9532695934578674e+00 1.9804351602518317e+01 1 1 0
807 1 4 -2.6684999999999998e-01 6.1639006973987387e+00 1.2692386434891491e+01 7.2030095236600182e+00 1 0 1
809 1 2 4.2169999999999999e-02 8.5258285281849506e+00 1.1216054064465025e+01 6.2751650115758828e+00 1 0 1
1073 2 1 2.9790000000000001e-02 1.9533976395007379e+01 2.7021024878406301e+01 2.7397177800997444e+01 0 0 0
758 1 3 2.5884000000000001e-01 6.1813570113048089e+00 8.7025745280431330e+00 1.3830271031771492e+01 1 0 1
763 1 5 -3.1156000000000000e-01 7.4141246178499651e+00 8.5055380984966806e+00 1.3617860043579910e+01 1 0 1
765 1 1 5.5329999999999997e-02 9.1993004279006243e+00 8.9143580895437982e+00 1.4657369796876322e+01 1 0 1
5293 6 2 5.3940000000000002e-02 1.7695595168281841e+01 2.9014598766785127e+01 8.9523267987136350e+00 0 0 0
2491 3 4 -2.6684999999999998e-01 1.3298861826901421e+01 1.1550912072490771e+01 1.2593388906469324e+01 0 0 0
4044 5 1 5.5329999999999997e-02 9.6468252255598550e+00 8.6323670326429536e+00 2.4362185919992751e+01 0 1 0
742 1 3 2.5884000000000001e-01 5.1347333678627166e+01 6.8416123054512914e+00 1.3587368630587086e+01 0 1 1
7545 9 2 4.2169999999999999e-02 4.7393984363556520e+01 2.6805196670630369e+01 2.8819169579066408e+01 -1 0 0
7990 9 1 2.4709999999999999e-02 2.6630211304500413e+01 2.7853472664274715e+01 2.8546638642975577e+01 0 0 0
747 1 4 -2.6684999999999998e-01 5.0589455522873067e+01 6.2453494009245762e+00 1.4431996570094649e+01 0 0 1
812 1 1 5.5329999999999997e-02 7.9696740285285887e+00 1.0744264155815911e+01 7.0930731458931175e+00 1 0 1
1118 2 1 2.9790000000000001e-02 2.1756838543135412e+01 2.0453252993871867e+01 2.6962263611649451e+01 0 0 0
2440 3 1 2.9790000000000001e-02 1.3288883059181369e+01 9.5270802684950358e+00 6.2365280734126278e+00 0 0 1
2423 3 2 -2.4830000000000001e-02 1.3593166769297524e+01 8.6057124100605904e+00 5.7849614735539916e+00 0 0 1
2459 3 1 2.4709999999999999e-02 1.3744606239656521e+01 8.9711251231299141e+00 8.4961712576320227e+00 0 0 0
2469 3 1 2.9790000000000001e-02 1.5688255952603955e+01 1.0611704972403892e+01 7.7405905510353028e+00 0 0 1
2485 3 1 2.9790000000000001e-02 1.4818660121135014e+01 1.1585192110741836e+01 9.6986418532021759e+00 0 0 0
2480 3 1 5.5329999999999997e-02 1.5164950810092471e+01 1.4218131590092174e+01 6.8393865558605675e+00 0 0 0
2479 3 1 5.5329999999999997e-02 1.6973225487262653e+01 1.4187475035545988e+01 6.9791557540294082e+00 0 0 1
2478 3 2 4.2169999999999999e-02 1.6124647283877909e+01 1.3665939237324380e+01 7.2186734155658074e+00 0 0 0
