LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

4.9482881484357497e+00 5.3482311851568589e+01 xlo xhi
4.9482881484357497e+00 5.3482311851568589e+01 ylo yhi
4.9482881484357497e+00 5.3482311851568589e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2426 3 3 2.5884000000000001e-01 9.5049002443986712e+00 1.2464142378824247e+01 1.1520897356831862e+01 0 0 1
2431 3 4 -2.6684999999999998e-01 8.4617465841528183e+00 1.3068483759660250e+01 1.1731521208698192e+01 0 0 1
1981 3 4 -2.6684999999999998e-01 2.4101011204593437e+01 9.0839397882496158e+00 2.8946899964846825e+01 0 0 0
5438 7 1 2.4709999999999999e-02 2.4941897962823649e+01 1.2578650808328167e+01 5.4828404305622396e+00 0 0 1
7127 8 2 5.3940000000000002e-02 1.4587148272605521e+01 5.3232916944094510e+00 1.5697062992391849e+01 0 1 0
8433 10 1 5.5329999999999997e-02 3.3689316144393942e+01 9.7490780322163104e+00 2.9000352241001007e+01 0 1 0
808 1 5 -3.1156000000000000e-01 5.3390582144367173e+01 1.3946671680837966e+01 6.3920204795923876e+00 0 0 1
807 1 4 -2.6684999999999998e-01 6.5145618158083467e+00 1.5190495724273314e+01 5.9022231482470486e+00 1 0 1
802 1 3 2.5884000000000001e-01 5.6109092064865456e+00 1.4939992768477582e+01 6.7180577465513744e+00 1 0 1
7875 9 2 4.2169999999999999e-02 3.9117472545087153e+01 2.8813567130503653e+01 2.6720585172082110e+01 0 0 0
2443 3 1 2.4709999999999999e-02 9.1286865128044354e+00 1.4112228819026697e+01 1.5423473931856048e+01 0 0 1
2445 3 1 2.4709999999999999e-02 8.2005748811668688e+00 1.3369073804077923e+01 1.4023681337358923e+01 0 0 1
2434 3 1 5.5329999999999997e-02 8.8072411004559470e+00 1.1572204132205375e+01 9.0830913955647663e+00 0 0 1
7717 9 1 2.9790000000000001e-02 4.8311592084163486e+01 1.8188432196531728e+01 2.8063590902849576e+01 0 0 0
786 1 1 2.9790000000000001e-02 5.1874303383117208e+00 1.2494763450982143e+01 8.8641167719690106e+00 1 0 1
784 1 2 -2.4830000000000001e-02 5.2924394429530551e+01 1.5019766250752825e+01 8.7767736818727329e+00 0 0 1
754 1 2 -2.4830000000000001e-02 5.3209637095767974e+01 9.9148241910812285e+00 9.3256665485528298e+00 0 0 1
769 1 2 -2.4830000000000001e-02 5.2661546088557579e+01 1.2451216228871743e+01 9.2484545523247625e+00 0 0 1
770 1 1 2.9790000000000001e-02 5.2899672155709517e+01 9.9666225845149512e+00 8.2449302509474691e+00 0 0 1
771 1 1 2.9790000000000001e-02 5.7222503075997757e+00 1.0094848069442062e+01 9.1596024923473625e+00 1 0 1
753 1 2 5.3940000000000002e-02 5.3098176696277541e+01 8.4384214725310649e+00 9.8592920829119333e+00 0 0 1
5381 6 1 5.5329999999999997e-02 3.8705256501406211e+01 2.8382602390427628e+01 8.1692319418543065e+00 0 0 0
6435 8 1 5.5329999999999997e-02 3.8865517476019427e+01 5.9152270277390819e+00 1.0798077169456752e+01 0 0 1
806 1 1 2.4709999999999999e-02 6.4533528775376148e+00 1.3566119749105175e+01 8.6423718119222279e+00 1 0 1
4963 6 2 5.3940000000000002e-02 2.6375614899957345e+01 5.3919385949839578e+00 2.3168269738273558e+01 0 0 0
2372 3 5 -3.1156000000000000e-01 1.9375316709924963e+01 1.0994552436447055e+01 6.2945055270517338e+00 0 0 1
2390 3 1 5.5329999999999997e-02 1.6653693008799156e+01 1.6185077439185516e+01 6.1338749219311186e+00 0 0 1
6011 7 2 4.2169999999999999e-02 4.1298010191757257e+01 2.8875498949441852e+01 5.1591807017330131e+00 0 0 0
2442 3 2 -5.1389999999999998e-02 8.8186543774516597e+00 1.3243877246913454e+01 1.4880765893917109e+01 0 0 1
2444 3 1 2.4709999999999999e-02 8.2221048167116777e+00 1.2914716753049577e+01 1.5732063096011194e+01 0 0 1
2437 3 2 5.3940000000000002e-02 1.0112453118333052e+01 1.2277015530259238e+01 1.4543063637549041e+01 0 0 1
2441 3 3 2.5884000000000001e-01 9.6519782056008623e+00 1.0873287419842155e+01 1.4397251123602782e+01 0 0 1
2447 3 5 -3.1156000000000000e-01 9.0232491319925376e+00 1.0368100723116484e+01 1.5447642271051636e+01 0 0 1
2448 3 2 4.2169999999999999e-02 7.6976563642837617e+00 1.0078430069167332e+01 1.4972193428207433e+01 0 0 1
2449 3 1 5.5329999999999997e-02 7.1657071995762109e+00 9.6668034972472459e+00 1.5797350505199306e+01 0 0 1
2450 3 1 5.5329999999999997e-02 7.7540359596911017e+00 9.4311513429957277e+00 1.4111624521770022e+01 0 0 1
702 1 4 -2.6684999999999998e-01 6.2308560999042948e+00 9.4483197747279366e+00 6.0451341750818246e+00 1 1 1
5698 7 1 5.5329999999999997e-02 4.4380927127394891e+01 1.8590777446107442e+01 5.9841579797505462e+00 0 0 1
1773 2 1 5.5329999999999997e-02 2.6654308136123525e+01 2.8845862443549805e+01 6.3195896753160357e+00 0 0 0
6360 8 1 5.5329999999999997e-02 2.8688622974243323e+01 1.4826945509842540e+01 8.8688265494367329e+00 0 0 1
760 1 1 2.4709999999999999e-02 5.2897780729627321e+01 7.1530420228068303e+00 1.1482140719292488e+01 0 1 1
1796 2 1 2.4389999999999998e-02 3.3207535070771193e+01 2.5907342401169593e+01 4.9943110656514902e+00 0 0 0
723 1 2 5.3940000000000002e-02 7.6755590167389833e+00 5.3650293276030387e+00 7.1771153669765662e+00 1 0 1
5418 7 1 2.4690000000000000e-02 2.5299662357940313e+01 7.8372840116686593e+00 6.4741077082961249e+00 0 0 1
2347 3 2 5.3940000000000002e-02 1.5073530647134199e+01 8.8922717102721585e+00 5.0389360900972919e+00 0 0 1
755 1 1 2.9790000000000001e-02 6.3421677746817329e+00 8.3797623821600009e+00 8.4970134204423697e+00 1 0 1
7728 9 1 5.5329999999999997e-02 5.2970407258106654e+01 1.6978106846780985e+01 2.6488860379293211e+01 0 0 0
2006 3 2 -5.1389999999999998e-02 1.8841257934322396e+01 1.3655788447953238e+01 2.8660715997232696e+01 0 0 0
4955 6 1 2.4709999999999999e-02 2.9454587690606562e+01 5.1027238015573246e+00 2.2892257276559089e+01 0 0 0
6013 7 1 5.5329999999999997e-02 4.1948563303628738e+01 2.8002030607057513e+01 5.2683143787620432e+00 0 0 0
2433 3 2 4.2169999999999999e-02 8.5379204432852749e+00 1.0979967285762049e+01 1.0038534933491535e+01 0 0 1
2432 3 5 -3.1156000000000000e-01 9.5306773408754442e+00 1.1204169771533548e+01 1.1045373113144471e+01 0 0 1
2422 3 2 5.3940000000000002e-02 1.0653779955191583e+01 1.3344620999665686e+01 1.1904098603039424e+01 0 0 1
2436 3 1 5.5329999999999997e-02 8.5453104725619582e+00 9.9496008966764737e+00 9.7169849325415854e+00 0 0 1
2435 3 1 5.5329999999999997e-02 7.5778647749706280e+00 1.1265935003524122e+01 1.0286765115667128e+01 0 0 1
7169 8 1 5.5329999999999997e-02 1.9731375139431812e+01 6.0068939201274487e+00 9.0772585202796776e+00 0 1 0
2423 3 2 -2.4830000000000001e-02 1.1010180998512588e+01 1.2827816934840831e+01 1.3382560675071781e+01 0 0 1
2379 3 1 2.9790000000000001e-02 1.7313980548298098e+01 1.2024453419054613e+01 8.1919151499000034e+00 0 0 1
2408 3 2 -2.4830000000000001e-02 1.1940132872164781e+01 1.3277350450257995e+01 1.0957324505376834e+01 0 0 1
2425 3 1 2.9790000000000001e-02 1.2017350342407834e+01 1.2247199445438262e+01 1.0920756222315537e+01 0 0 1
2424 3 1 2.9790000000000001e-02 1.2725810257320902e+01 1.3608441852017194e+01 1.1475581676542783e+01 0 0 1
2392 3 2 5.3940000000000002e-02 1.4737795635091196e+01 1.4236674520921275e+01 8.9425488351956162e+00 0 0 1
2394 3 1 2.9790000000000001e-02 1.5184128853063928e+01 1.5141937312412232e+01 7.1469341138725087e+00 0 0 1
