LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.6101208691693856e+00 5.2820479130832695e+01 xlo xhi
5.6101208691693856e+00 5.2820479130832695e+01 ylo yhi
5.6101208691693856e+00 5.2820479130832695e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2459 3 1 2.4709999999999999e-02 1.1951742891243462e+01 8.1206726478706859e+00 8.3304386571473739e+00 0 0 0
2458 3 1 2.4709999999999999e-02 1.2179178288841303e+01 9.0432967392091506e+00 9.6716671618242493e+00 0 0 1
2457 3 2 -5.1389999999999998e-02 1.2470561251996441e+01 9.0628078790146116e+00 8.6588623397243243e+00 0 0 0
2460 3 1 2.4709999999999999e-02 1.2130305897994949e+01 9.9160217674439810e+00 8.1539078844963537e+00 0 0 0
2484 3 1 2.9790000000000001e-02 1.2485762869252012e+01 1.1409838290155180e+01 9.9512675505772989e+00 0 0 0
749 1 2 4.2169999999999999e-02 6.4938005722072729e+00 1.3489878705321502e+01 1.1814646508290114e+01 1 1 1
583 1 5 -3.1156000000000000e-01 8.4889130898240701e+00 6.5015131451978965e+00 1.1716446602057692e+01 0 1 1
590 1 1 2.9790000000000001e-02 7.6289573910274999e+00 6.6582046713707408e+00 9.1663093839423855e+00 1 1 1
2489 3 1 2.4709999999999999e-02 1.1529387015757173e+01 1.1898420432853181e+01 1.1771939588331753e+01 0 0 0
2486 3 2 -5.1389999999999998e-02 1.2261201138416583e+01 1.2773184015049862e+01 1.1972452421742039e+01 0 0 0
751 1 1 5.5329999999999997e-02 6.9575984901287660e+00 1.2521199195665854e+01 1.1807075924791654e+01 1 1 1
2482 3 2 5.3940000000000002e-02 1.2986324233221506e+01 1.3290136906358343e+01 1.0619621275160156e+01 0 0 0
2488 3 1 2.4709999999999999e-02 1.3023046067357926e+01 1.2411445901536258e+01 1.2720655253759141e+01 0 0 0
577 1 3 2.5884000000000001e-01 7.1246466695324679e+00 6.5196811821697978e+00 1.1511552966328876e+01 0 1 1
586 1 1 5.5329999999999997e-02 1.0099745060084448e+01 7.8624600702086003e+00 1.1366538399465368e+01 0 1 1
591 1 1 2.9790000000000001e-02 6.0949240948324910e+00 6.3516175652068325e+00 8.8110533194289875e+00 0 1 1
582 1 4 -2.6684999999999998e-01 6.4529987517795657e+00 7.4757707786122731e+00 1.1933375535266698e+01 1 1 1
14 1 2 4.2169999999999999e-02 6.4631633149482282e+00 1.1559058564122166e+01 7.6066555349492573e+00 1 0 1
587 1 1 5.5329999999999997e-02 9.1877105853120700e+00 8.2100401026518348e+00 1.2931292747888499e+01 0 1 1
15 1 1 5.5329999999999997e-02 7.1619744876054190e+00 1.1450422590563146e+01 8.4095023759734495e+00 1 0 1
13 1 5 -3.1157000000000001e-01 6.9470461246948840e+00 1.1426385502635393e+01 6.2582751530394853e+00 1 0 1
2429 3 1 2.4709999999999999e-02 1.1715947959436170e+01 1.1970030205221871e+01 6.0506722220525448e+00 0 0 1
16 1 1 5.5329999999999997e-02 5.8793726886897666e+00 1.0674829992693429e+01 7.8367807283699982e+00 1 0 1
585 1 1 5.5329999999999997e-02 8.3605315696873497e+00 8.5950322049933732e+00 1.1301132955249978e+01 0 1 1
584 1 2 4.2169999999999999e-02 9.0554093770143904e+00 7.8650785567374664e+00 1.1834432069102713e+01 0 1 1
17 1 1 5.5329999999999997e-02 5.8452220804228556e+00 1.2464532247350954e+01 7.7278807009672086e+00 1 0 1
593 1 2 -5.1389999999999998e-02 7.7883209240049709e+00 5.6487990746314241e+00 6.9978526028211947e+00 0 1 1
2464 3 1 5.5329999999999997e-02 1.2038056708873409e+01 6.0234662825823824e+00 9.5317879388595870e+00 0 0 0
2463 3 2 4.2169999999999999e-02 1.3103660029506649e+01 5.9696099559332740e+00 9.6818518489890817e+00 0 0 0
574 1 2 -2.4830000000000001e-02 6.9436088314469409e+00 5.8193834680807308e+00 9.2184155157578918e+00 0 1 1
2423 3 2 -2.4830000000000001e-02 1.3243753924760549e+01 1.0211202376532906e+01 5.7204989924344396e+00 0 0 1
594 1 1 2.4709999999999999e-02 8.3258348184581070e+00 6.5630005808845215e+00 7.2831325122289519e+00 0 1 1
2439 3 1 2.9790000000000001e-02 1.2466878114239382e+01 9.7417180057180488e+00 6.3856678958356747e+00 0 0 1
595 1 1 2.4709999999999999e-02 6.7963804072363585e+00 5.8017122091775297e+00 6.6327610486962172e+00 0 1 1
10 1 1 2.4690000000000000e-02 7.2704183586699500e+00 8.9112375941656250e+00 5.6543545855961312e+00 1 0 1
2440 3 1 2.9790000000000001e-02 1.3633605173610626e+01 1.1136363601878907e+01 6.1864393460440112e+00 0 0 1
2455 3 1 2.9790000000000001e-02 1.3379405465296520e+01 7.5997393548578511e+00 6.9797891688598606e+00 0 0 1
2452 3 2 5.3940000000000002e-02 1.4054775400785651e+01 8.8668671272078807e+00 8.5449424111528831e+00 0 0 1
2456 3 3 2.5884000000000001e-01 1.4472102969140035e+01 7.8184860904212750e+00 9.4809368176208029e+00 0 0 0
2462 3 5 -3.1156000000000000e-01 1.3601901589659072e+01 7.2352652804955806e+00 1.0208135244551636e+01 0 0 0
2468 3 2 -2.4830000000000001e-02 1.3447356253798976e+01 1.1992172728344135e+01 9.8054344246492846e+00 0 0 0
2485 3 1 2.9790000000000001e-02 1.3514339873623717e+01 1.2208283703040896e+01 8.7738146689194849e+00 0 0 0
2461 3 4 -2.6684999999999998e-01 1.5649823652321313e+01 7.5061961377863939e+00 9.7506588279782083e+00 0 0 0
2438 3 2 -2.4830000000000001e-02 1.4327878962578346e+01 8.2502359828809251e+00 7.0831415736228278e+00 0 0 1
2469 3 1 2.9790000000000001e-02 1.4943759469480018e+01 1.0849621192468595e+01 8.0772050859275879e+00 0 0 1
2453 3 2 -2.4830000000000001e-02 1.4992320228522841e+01 1.0154883529081351e+01 8.8387070593459569e+00 0 0 0
2467 3 2 5.3940000000000002e-02 1.4742761901831727e+01 1.1169698605404971e+01 1.0124050402381057e+01 0 0 0
2454 3 1 2.9790000000000001e-02 1.5152215577759890e+01 7.6035105228632718e+00 7.1408790813533036e+00 0 0 1
2470 3 1 2.9790000000000001e-02 1.6055228214887226e+01 9.7104892456719369e+00 8.7669225981162491e+00 0 0 0
2471 3 3 2.5884000000000001e-01 1.6038012455011458e+01 1.1876628696267616e+01 9.9300244078408930e+00 0 0 0
2479 3 1 5.5329999999999997e-02 1.8054858745669087e+01 1.2443502609698365e+01 8.3949381753448016e+00 0 0 1
