LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

6.1951009535844834e+00 5.2235499046420671e+01 xlo xhi
6.1951009535844834e+00 5.2235499046420671e+01 ylo yhi
6.1951009535844834e+00 5.2235499046420671e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2514 3 1 2.9790000000000001e-02 1.0474009853702633e+01 1.3215556672999538e+01 8.6235777858564493e+00 0 0 0
2532 3 3 2.5884000000000001e-01 7.5674592901260427e+00 1.1330471806151186e+01 1.1338048926004547e+01 0 0 0
2527 3 2 5.3940000000000002e-02 8.7728257617094805e+00 1.2278414735131015e+01 1.1254611857017906e+01 0 0 0
2537 3 5 -3.1156000000000000e-01 6.4670071725051486e+00 1.1616172942950742e+01 1.1873216638622596e+01 0 0 0
2536 3 4 -2.6684999999999998e-01 7.5964132774106812e+00 1.0077085159000452e+01 1.1216149121614301e+01 0 0 0
2534 3 1 2.4709999999999999e-02 1.0239276941814758e+01 1.0610093902655340e+01 1.1041743589899829e+01 0 0 0
2548 3 1 2.4709999999999999e-02 9.7432476398265386e+00 9.9553895528906065e+00 1.2897720919755935e+01 0 0 0
2528 3 2 -2.4830000000000001e-02 9.1913549416369769e+00 1.2680669949627459e+01 1.2706375305822657e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 9.8994199387928727e+00 1.1566341993344279e+01 1.0583405291219981e+01 0 0 0
2533 3 1 2.4709999999999999e-02 9.4849012445173599e+00 1.1253418332307316e+01 9.5563087817341117e+00 0 0 0
2529 3 1 2.9790000000000001e-02 7.6329676410785243e+00 1.3153993711485422e+01 9.4386564636277885e+00 0 0 0
616 1 1 5.5329999999999997e-02 1.3775815713821361e+01 8.4690469081778819e+00 1.0276616963946200e+01 1 1 1
614 1 2 4.2169999999999999e-02 1.2950165977742802e+01 8.1849354177564653e+00 1.0934492847501806e+01 1 1 1
617 1 1 5.5329999999999997e-02 1.3391376974821771e+01 7.8295558934243852e+00 1.1906142117804743e+01 1 1 1
613 1 5 -3.1156000000000000e-01 1.2264603145540926e+01 7.0911803168620979e+00 1.0162806778469681e+01 1 1 1
615 1 1 5.5329999999999997e-02 1.2268813515464116e+01 9.0079549199282472e+00 1.1174302637469761e+01 1 1 1
2535 3 1 2.4709999999999999e-02 1.0863498546308779e+01 1.2130699398870519e+01 1.0472750004641584e+01 0 0 0
2545 3 1 2.9790000000000001e-02 9.4528493092361270e+00 1.3726020251233502e+01 1.2617085534426787e+01 0 0 0
2481 3 1 5.5329999999999997e-02 1.1182163946288881e+01 1.0652776065201593e+01 7.4872859776781731e+00 0 0 0
2478 3 2 4.2169999999999999e-02 1.2049276574038565e+01 1.0254839299068042e+01 6.9797829415757686e+00 0 0 0
2506 3 4 -2.6684999999999998e-01 1.2793697217063226e+01 1.3518548295034758e+01 8.0488603333220254e+00 0 0 0
2480 3 1 5.5329999999999997e-02 1.2334203383014536e+01 9.4010993716396367e+00 7.5508737734524916e+00 0 0 0
2553 3 2 4.2169999999999999e-02 1.3227823797537136e+01 1.3578528951385231e+01 1.3282496372250833e+01 0 0 0
2515 3 1 2.9790000000000001e-02 9.0532558344180174e+00 1.3479684150760884e+01 7.8808445832591580e+00 0 0 0
2513 3 2 -2.4830000000000001e-02 8.1985106929616176e+00 1.3511829676435664e+01 1.0396526909917540e+01 0 0 0
636 1 1 2.9790000000000001e-02 1.1281082932310765e+01 6.8083480796880123e+00 6.5106024545772598e+00 1 1 1
2500 3 1 2.9790000000000001e-02 1.0708697392022417e+01 1.2718065574074666e+01 6.5441351374652541e+00 0 0 0
2479 3 1 5.5329999999999997e-02 1.2894956589696843e+01 1.0975389062855333e+01 7.0159565300034030e+00 0 0 1
2544 3 1 2.9790000000000001e-02 8.2725568495214361e+00 1.2620520247660863e+01 1.3193466213995949e+01 0 0 0
2542 3 2 5.3940000000000002e-02 9.9961727591679015e+00 1.1883601666033572e+01 1.3769150065946361e+01 0 0 0
2547 3 2 -5.1389999999999998e-02 9.6451775104831494e+00 1.0387643729113893e+01 1.3863310929497466e+01 0 0 0
2551 3 4 -2.6684999999999998e-01 1.2271795484925827e+01 1.1189039913620402e+01 1.3546926140874000e+01 0 0 0
2546 3 3 2.5884000000000001e-01 1.1481249220026623e+01 1.2129932380014603e+01 1.3622537644586670e+01 0 0 0
2552 3 5 -3.1156000000000000e-01 1.1887142398108045e+01 1.3366313039922462e+01 1.3720693605413169e+01 0 0 0
2555 3 1 5.5329999999999997e-02 1.3279504910087050e+01 1.3305871395111600e+01 1.2203225548483900e+01 0 0 0
628 1 5 -3.1156000000000000e-01 1.3833640717262810e+01 6.9018804305264556e+00 6.9240524824680136e+00 1 1 1
5441 7 2 4.2169999999999999e-02 1.5053800108780461e+01 1.1406482808762851e+01 9.8523988419083288e+00 0 0 1
5430 7 2 5.3929999999999999e-02 1.7900906181767354e+01 1.2010518658100585e+01 1.1379238724317041e+01 0 0 1
5435 7 3 2.5884000000000001e-01 1.6546343479898280e+01 1.2383594335263217e+01 1.1271523853131274e+01 0 0 1
5440 7 5 -3.1156000000000000e-01 1.5565279268357983e+01 1.1535701089630590e+01 1.1190591714260275e+01 0 0 1
5432 7 1 2.9780000000000001e-02 1.7448417690382101e+01 9.9343295051821681e+00 1.0941936592727346e+01 0 0 1
