LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

4.9540539479721915e+00 5.3476546052031438e+01 xlo xhi
4.9540539479721915e+00 5.3476546052031438e+01 ylo yhi
4.9540539479721915e+00 5.3476546052031438e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

7383 9 1 5.5329999999999997e-02 5.2793599421061259e+01 6.4325184489808693e+00 1.3760716659390113e+01 0 0 0
7670 9 2 -2.4830000000000001e-02 4.7178692761518704e+01 1.7167433796464881e+01 2.9016041707949171e+01 0 0 0
4854 6 2 4.2169999999999999e-02 2.7819986011368158e+01 5.9110490934576552e+00 2.7475881391796833e+01 0 1 0
7527 9 1 2.4709999999999999e-02 4.9168262855236023e+01 2.7841697541887630e+01 2.4772278183112206e+01 0 0 0
7380 9 2 4.2169999999999999e-02 5.2223795461790019e+01 5.6409233682047226e+00 1.4279741108829011e+01 0 0 0
8292 10 1 2.4709999999999999e-02 3.2522911880347436e+01 4.9864610336057353e+00 1.9935546617538030e+01 0 1 0
5636 7 2 4.2169999999999999e-02 4.0829244439017039e+01 2.4556517826770410e+01 7.7074847932794199e+00 0 0 1
5042 6 2 -5.1389999999999998e-02 2.2901988394117126e+01 7.4822183863152798e+00 2.5860325032409648e+01 0 0 0
783 1 2 5.3940000000000002e-02 6.4500211115099217e+00 7.1953800140974522e+00 5.8576411781365048e+00 1 0 1
784 1 2 -2.4830000000000001e-02 5.7970486030839039e+00 8.6233633828899698e+00 5.6788195916232214e+00 1 0 1
7365 9 2 4.2169999999999999e-02 4.7604000511316968e+01 5.5965626455327548e+00 1.4054735914710413e+01 0 0 0
792 1 4 -2.6684999999999998e-01 8.7618951161006073e+00 6.8042307152911290e+00 6.7412864170453322e+00 1 0 1
803 1 2 -5.1389999999999998e-02 7.6529729767853416e+00 1.0383831937734028e+01 6.3165560250282606e+00 1 0 1
805 1 1 2.4709999999999999e-02 8.2896709748719868e+00 9.6423536425065937e+00 6.2437212919052802e+00 1 0 1
3141 4 1 5.5329999999999997e-02 1.9465355620014520e+01 2.8462910157449357e+01 1.4044224083889929e+01 0 0 1
5637 7 1 5.5329999999999997e-02 4.1437495528583263e+01 2.3968612988986195e+01 8.4433785496720493e+00 0 0 1
8675 10 1 5.5329999999999997e-02 3.9018470666349096e+01 6.7958871114468149e+00 2.4656540771468844e+01 0 1 0
2405 3 1 5.5329999999999997e-02 1.3017942218139515e+01 1.0907609622214265e+01 9.7560535821953636e+00 0 0 1
2403 3 2 4.2169999999999999e-02 1.2929517318094700e+01 1.2010900063878998e+01 9.7357679385390625e+00 0 0 1
2406 3 1 5.5329999999999997e-02 1.1933567396293999e+01 1.2330496495538455e+01 9.4694441721896556e+00 0 0 1
2404 3 1 5.5329999999999997e-02 1.3094618866286460e+01 1.2406393137031857e+01 1.0671384342106776e+01 0 0 1
2444 3 1 2.4709999999999999e-02 1.5099955277473107e+01 5.9595302424890715e+00 1.2711279639504310e+01 0 0 1
5441 7 2 4.2169999999999999e-02 2.5926284105877116e+01 8.8475289460053688e+00 5.6077436793939874e+00 0 0 1
7111 8 1 5.5329999999999997e-02 2.2923672966514502e+01 5.6646773678995759e+00 5.8162137830812801e+00 0 1 0
7982 9 1 5.5329999999999997e-02 2.3061309506411053e+01 2.8168435326862223e+01 1.9662970596757397e+01 0 0 0
584 1 2 4.2169999999999999e-02 1.4027669443159414e+01 6.6892222543932141e+00 6.7049897643622574e+00 0 1 1
7159 8 1 2.9790000000000001e-02 2.9114582637800879e+01 6.7082103799886630e+00 9.6572942582499817e+00 0 1 0
806 1 1 2.4709999999999999e-02 7.4129250745268651e+00 1.0472651903013436e+01 7.4319356842422248e+00 1 0 1
