LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

5.2917157012167548e+00 5.3138884298786436e+01 xlo xhi
5.2917157012167548e+00 5.3138884298786436e+01 ylo yhi
5.2917157012167548e+00 5.3138884298786436e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

1222 2 1 2.9790000000000001e-02 3.5631510342411651e+01 2.7650814850346354e+01 2.7987393476539431e+01 0 0 0
5261 6 1 5.5329999999999997e-02 1.0670517519984415e+01 1.9269126375345298e+01 7.8054335576513125e+00 0 0 0
7555 9 1 2.4709999999999999e-02 4.7218595675391747e+01 2.8606565983347217e+01 2.6904539467927059e+01 0 0 0
8119 10 1 2.4690000000000000e-02 4.1083514350205078e+01 5.9357781347027139e+00 1.0844712970944871e+01 0 1 0
5603 7 1 2.4709999999999999e-02 3.7999452332516988e+01 1.6784512757743869e+01 7.0671519200803141e+00 0 0 1
1048 2 1 2.4709999999999999e-02 1.0817344455907840e+01 2.6611896386986690e+01 2.8191640612042395e+01 0 0 0
5322 6 1 5.5329999999999997e-02 1.8270750053207717e+01 2.2648393906706289e+01 8.0301081834725760e+00 0 0 0
8344 10 1 5.5329999999999997e-02 3.0351408370685533e+01 7.8600865058534284e+00 1.9896698196584801e+01 0 1 0
842 1 1 5.5329999999999997e-02 5.0758097950641599e+01 1.1333551569729565e+01 6.6745893680412927e+00 0 0 1
837 1 4 -2.6684999999999998e-01 5.3764867246295447e+00 1.0220917541596267e+01 8.9091209528877275e+00 1 0 1
840 1 1 5.5329999999999997e-02 5.0985744363685626e+01 1.0149860622949072e+01 8.1053563904901296e+00 0 0 1
815 1 1 2.9790000000000001e-02 6.5351689029701543e+00 1.1308947000953614e+01 1.2889007390521632e+01 1 0 1
831 1 1 2.9790000000000001e-02 5.2057092276810742e+01 1.0939514177633724e+01 1.1163309650857617e+01 0 0 1
814 1 2 -2.4830000000000001e-02 5.2423846972178936e+01 1.1999623236324760e+01 1.1092310402530776e+01 0 0 1
