LAMMPS data file via write_data, version 11 Aug 2017, timestep = 25000

9020 atoms
5 atom types
9010 bonds
6 bond types
16800 angles
3 angle types
22710 dihedrals
15 dihedral types
10200 impropers
2 improper types

4.7839007507552278e+00 5.3646699249248350e+01 xlo xhi
4.7839007507552278e+00 5.3646699249248350e+01 ylo yhi
4.7839007507552278e+00 5.3646699249248350e+01 zlo zhi

Masses

1 1.0079
2 12.011
3 12.011
4 15.9994
5 15.9994

Pair Coeffs # buck/coul/long

1 3407.79 0.258036 31.3692
2 88366.7 0.277775 583.018
3 88366.7 0.277775 583.018
4 55027.5 0.252511 268.546
5 55027.5 0.252511 268.546

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 350 1.43
4 700 1.22
5 350 1.32
6 350 1.42

Angle Coeffs # harmonic

1 50 109.471
2 50 120
3 50 104.51

Dihedral Coeffs # harmonic

1 0.111111 1 3
2 0.111111 1 3
3 0.111111 1 3
4 0.111111 1 3
5 0.111111 1 3
6 0.111111 1 3
7 0.083333 -1 6
8 0.166667 1 3
9 0.166667 -1 2
10 0.166667 -1 2
11 0.111111 1 3
12 0.111111 1 3
13 0.111111 1 3
14 0.083333 -1 6
15 0.166667 1 3

Improper Coeffs # harmonic

1 0 0
2 20 0

Atoms # full

2442 3 2 -5.1389999999999998e-02 8.7562573159129631e+00 1.0128702150336993e+01 1.1032558114866452e+01 0 0 1
2443 3 1 2.4709999999999999e-02 8.2771197192956869e+00 9.1405779435934935e+00 1.0900191451103142e+01 0 0 1
2445 3 1 2.4709999999999999e-02 7.9292045559851383e+00 1.0832640777061762e+01 1.0634335751340426e+01 0 0 1
3650 5 4 -2.6684999999999998e-01 1.8763663881015589e+01 5.0249665714530973e+00 7.2529555422105929e+00 0 0 1
2444 3 1 2.4709999999999999e-02 9.6876309456211054e+00 1.0247733715249979e+01 1.0332052244853635e+01 0 0 1
2394 3 1 2.9790000000000001e-02 1.4066103015188112e+01 8.2118213624331684e+00 1.0308115505996158e+01 0 0 1
2378 3 2 -2.4830000000000001e-02 1.5148085377105659e+01 8.0597061695424355e+00 1.0558985130235280e+01 0 0 1
2395 3 1 2.9790000000000001e-02 1.5481848069331569e+01 8.7525721236520866e+00 1.1366262288036220e+01 0 0 1
2414 3 1 2.4709999999999999e-02 1.2620733221344945e+01 8.8762924866838375e+00 1.4121448518648050e+01 0 0 1
5721 7 1 2.4709999999999999e-02 4.6336873453127502e+01 1.7087098719382272e+01 5.3097763425039481e+00 0 0 1
7221 9 1 2.4690000000000000e-02 1.0946946897030703e+01 1.0710438670076995e+01 2.3815491726822341e+01 1 0 0
2075 3 1 5.5329999999999997e-02 1.9361934221342143e+01 1.8744910656216732e+01 2.6231685742751665e+01 0 0 0
2461 3 4 -2.6684999999999998e-01 1.2672658568119660e+01 1.2193501530841067e+01 1.2811098992968457e+01 0 0 0
4030 5 1 5.5329999999999997e-02 7.9464849994778399e+00 5.2512518370416323e+00 2.2670674795804320e+01 0 1 0
2338 3 1 2.4709999999999999e-02 1.1026485844345432e+01 1.2172389241804881e+01 7.6701101815082886e+00 0 0 1
2336 3 2 -5.1389999999999998e-02 1.1091293011756587e+01 1.1921187191011978e+01 6.6315581033000139e+00 0 0 1
2428 3 1 2.4709999999999999e-02 1.0597200476368487e+01 7.4518722986248669e+00 1.0557265622798989e+01 0 0 1
2425 3 1 2.9790000000000001e-02 1.2384677431648559e+01 7.0563392497907298e+00 1.1523654451490453e+01 0 0 1
2439 3 1 2.9790000000000001e-02 1.1328980600742806e+01 9.4365921257223064e+00 1.1951171287633587e+01 0 0 1
6492 8 5 -3.1156000000000000e-01 3.9180573297371474e+01 1.2511322034705783e+01 7.3370210888104577e+00 0 0 1
2462 3 5 -3.1156000000000000e-01 1.2466689034914124e+01 1.1354196224801298e+01 1.4789347718255479e+01 0 0 0
2456 3 3 2.5884000000000001e-01 1.1995986568930860e+01 1.1933030247508725e+01 1.3789794792402624e+01 0 0 0
2438 3 2 -2.4830000000000001e-02 9.9034962645495934e+00 1.1759413529282593e+01 1.2410964735187061e+01 0 0 1
2455 3 1 2.9790000000000001e-02 1.0529579666982832e+01 1.1843289084699757e+01 1.1512208889178046e+01 0 0 1
2454 3 1 2.9790000000000001e-02 9.1543267765005591e+00 1.2390105554323069e+01 1.2038559525344388e+01 0 0 1
2339 3 1 2.4709999999999999e-02 1.1336510958574850e+01 1.0792922083835858e+01 6.5713598417396373e+00 0 0 1
6424 8 1 2.9790000000000001e-02 3.5067171160544653e+01 6.5830085591801684e+00 5.5091579945081577e+00 0 0 1
5741 7 2 4.2169999999999999e-02 5.0439397551294107e+01 1.8608288277569429e+01 5.7493799973628148e+00 0 0 1
2340 3 1 2.4709999999999999e-02 1.0103831227839326e+01 1.2116932031270526e+01 6.2323221909480848e+00 0 0 1
2337 3 3 2.5884000000000001e-01 1.1163117103661444e+01 1.4257239989862574e+01 5.7056364782196232e+00 0 0 1
5314 6 1 2.4709999999999999e-02 2.3913755412901505e+01 2.6928007552155353e+01 1.1070643750096462e+01 0 0 0
8574 10 1 2.9790000000000001e-02 4.4695670004163155e+01 5.9810837347958357e+00 2.8235774506169047e+01 0 1 0
3636 5 5 -3.1156000000000000e-01 2.2365367258565957e+01 7.8715359793887396e+00 6.8191838422440583e+00 0 0 1
2377 3 2 5.3940000000000002e-02 1.6029570728873633e+01 8.3850947201415487e+00 9.2776353729351779e+00 0 0 1
2379 3 1 2.9790000000000001e-02 1.4331723345485475e+01 9.0663083702161611e+00 7.9921249127364593e+00 0 0 1
2380 3 1 2.9790000000000001e-02 1.4902563152444598e+01 1.0260679075311350e+01 9.2156428080507791e+00 0 0 1
2347 3 2 5.3940000000000002e-02 1.4163283279543821e+01 1.2770854206962973e+01 7.4607877939392218e+00 0 0 1
2333 3 2 -2.4830000000000001e-02 1.3243404157992074e+01 1.3629325009367964e+01 6.5408956412884622e+00 0 0 1
2351 3 2 -5.1389999999999998e-02 1.3407733899511483e+01 1.2430875898802450e+01 8.8028798668216997e+00 0 0 1
2353 3 1 2.4709999999999999e-02 1.3025298546069283e+01 1.1306643727243241e+01 8.6179680402614451e+00 0 0 1
2348 3 2 -2.4830000000000001e-02 1.4642384173018254e+01 1.1443509655087466e+01 6.8670486901376666e+00 0 0 1
2364 3 1 2.9790000000000001e-02 1.4857513909347908e+01 1.1653593568978511e+01 5.8002453932914975e+00 0 0 1
2356 3 4 -2.6684999999999998e-01 1.6013506506106911e+01 1.4122501451887073e+01 7.0099943420302129e+00 0 0 1
2354 3 1 2.4709999999999999e-02 1.2626006162384936e+01 1.3018913610896323e+01 9.0689376151942849e+00 0 0 1
2370 3 1 2.4709999999999999e-02 1.5388406636254929e+01 9.0584277316810287e+00 5.8931172669333014e+00 0 0 1
2355 3 1 2.4709999999999999e-02 1.4170012972177634e+01 1.2486570005477661e+01 9.5952394090056110e+00 0 0 1
2350 3 1 2.9790000000000001e-02 1.3962993786633717e+01 1.4053308654140558e+01 5.6938029024724743e+00 0 0 1
